[Before everything] Memory used: 144.20 MB
Base path: C:\Users\leavi\bachelor\code
Configuration saved to C:\Users\leavi\bachelor\logs\simulation_config_20250512_190726.json
Execution time for reading: 0.008320570 seconds for 20000 samples
Error: The difference between non_signal_voltage and voltage is not 1
seed: 853801
T1_dampening at initialize end: 54.83366549015045
voltage at initialize end: 0.2
Voltage_decoy at initialize end: -0.0648244246840477
Voltage_decoy_sup at initialize end: -0.33451443165540695
Voltage_sup at initialize end: -0.2262086197733879
Difference EAM Peak dB: 16.713026226022922
Lower EAM Peak dB: -17.896626229109497
Higher EAM Peak dB: -1.1836000030865748
random_laser, fixed: None, times: [7.14584004 2.63207428 1.16868571 ... 5.29226665 5.94489867 0.15533701]
[in choose photon after pre-allocate arrays] Memory used: 2058.87 MB
[after choose: 20.934605836868286] Memory used: 2058.89 MB
[before detection time:20.934870958328247] Memory used: 2058.89 MB
[before jitter detector: 20.935771465301514] Memory used: 2058.91 MB
[before darkcount: 20.935898065567017] Memory used: 2058.91 MB
total darkcounts: 0
f_0: 193308846414547.78, i: 0, batchsize: 1, peak_wavelength[i]: 1.5508470696529832e-06
f_0: 193308667924889.1, i: 45, batchsize: 1, peak_wavelength[i]: 1.5508485016123831e-06
f_0: 193308862678056.38, i: 46, batchsize: 1, peak_wavelength[i]: 1.5508469391767374e-06
f_0: 193308866225591.53, i: 47, batchsize: 1, peak_wavelength[i]: 1.5508469107161494e-06
f_0: 193308844295199.34, i: 48, batchsize: 1, peak_wavelength[i]: 1.5508470866557504e-06
f_0: 193308783878262.66, i: 49, batchsize: 1, peak_wavelength[i]: 1.5508475713591787e-06
f_0: 193308848616264.97, i: 50, batchsize: 1, peak_wavelength[i]: 1.5508470519894013e-06
f_0: 193308641870973.88, i: 51, batchsize: 1, peak_wavelength[i]: 1.550848710633951e-06
f_0: 193308830216933.38, i: 52, batchsize: 1, peak_wavelength[i]: 1.5508471996006053e-06
f_0: 193308861844758.0, i: 53, batchsize: 1, peak_wavelength[i]: 1.5508469458619883e-06
f_0: 193308678766728.03, i: 54, batchsize: 1, peak_wavelength[i]: 1.5508484146320686e-06
f_0: 193308687201983.94, i: 55, batchsize: 1, peak_wavelength[i]: 1.5508483469589422e-06
f_0: 193308856191304.97, i: 56, batchsize: 1, peak_wavelength[i]: 1.5508469912175946e-06
f_0: 193308775596503.2, i: 57, batchsize: 1, peak_wavelength[i]: 1.5508476378007902e-06
f_0: 193308636934909.97, i: 58, batchsize: 1, peak_wavelength[i]: 1.550848750234294e-06
f_0: 193308694964888.2, i: 59, batchsize: 1, peak_wavelength[i]: 1.5508482846798645e-06
f_0: 193308680698645.38, i: 60, batchsize: 1, peak_wavelength[i]: 1.5508483991329668e-06
f_0: 193308866791374.78, i: 61, batchsize: 1, peak_wavelength[i]: 1.5508469061770756e-06
f_0: 193308629003667.62, i: 62, batchsize: 1, peak_wavelength[i]: 1.5508488138639278e-06
f_0: 193308783160477.84, i: 63, batchsize: 1, peak_wavelength[i]: 1.5508475771177108e-06
f_0: 193308840432928.38, i: 64, batchsize: 1, peak_wavelength[i]: 1.5508471176413572e-06
f_0: 193308846971373.62, i: 65, batchsize: 1, peak_wavelength[i]: 1.5508470651857704e-06
f_0: 193308855786203.56, i: 66, batchsize: 1, peak_wavelength[i]: 1.5508469944675766e-06
f_0: 193308801653160.38, i: 67, batchsize: 1, peak_wavelength[i]: 1.5508474287575138e-06
f_0: 193308629090051.06, i: 68, batchsize: 1, peak_wavelength[i]: 1.550848813170903e-06
f_0: 193308828721231.84, i: 69, batchsize: 1, peak_wavelength[i]: 1.5508472116000808e-06
f_0: 193308718416481.97, i: 70, batchsize: 1, peak_wavelength[i]: 1.5508480965359241e-06
f_0: 193308723248967.66, i: 71, batchsize: 1, peak_wavelength[i]: 1.5508480577665862e-06
f_0: 193308863770609.1, i: 72, batchsize: 1, peak_wavelength[i]: 1.550846930411583e-06
f_0: 193308869098130.97, i: 73, batchsize: 1, peak_wavelength[i]: 1.5508468876708077e-06
f_0: 193308743489213.25, i: 74, batchsize: 1, peak_wavelength[i]: 1.5508478953862147e-06
f_0: 193308819666913.03, i: 75, batchsize: 1, peak_wavelength[i]: 1.5508472842396278e-06
f_0: 193308815864293.53, i: 76, batchsize: 1, peak_wavelength[i]: 1.5508473147466798e-06
f_0: 193308858206038.6, i: 77, batchsize: 1, peak_wavelength[i]: 1.5508469750541162e-06
f_0: 193308834798108.88, i: 78, batchsize: 1, peak_wavelength[i]: 1.5508471628474834e-06
f_0: 193308629202576.03, i: 79, batchsize: 1, peak_wavelength[i]: 1.550848812268154e-06
f_0: 193308851077443.06, i: 80, batchsize: 1, peak_wavelength[i]: 1.550847032244259e-06
f_0: 193308660716079.62, i: 81, batchsize: 1, peak_wavelength[i]: 1.5508485594461673e-06
f_0: 193308734734436.38, i: 82, batchsize: 1, peak_wavelength[i]: 1.550847965622706e-06
f_0: 193308714972371.72, i: 83, batchsize: 1, peak_wavelength[i]: 1.5508481241668142e-06
f_0: 193308696665650.94, i: 84, batchsize: 1, peak_wavelength[i]: 1.5508482710352378e-06
f_0: 193308841799582.72, i: 85, batchsize: 1, peak_wavelength[i]: 1.5508471066771823e-06
f_0: 193308677679063.5, i: 86, batchsize: 1, peak_wavelength[i]: 1.5508484233580235e-06
f_0: 193308859725404.97, i: 87, batchsize: 1, peak_wavelength[i]: 1.5508469628647899e-06
f_0: 193308666781976.44, i: 88, batchsize: 1, peak_wavelength[i]: 1.5508485107815756e-06
f_0: 193308661878566.94, i: 89, batchsize: 1, peak_wavelength[i]: 1.5508485501199335e-06
f_0: 193308684193738.88, i: 90, batchsize: 1, peak_wavelength[i]: 1.550848371093046e-06
f_0: 193308638894373.7, i: 91, batchsize: 1, peak_wavelength[i]: 1.55084873451419e-06
f_0: 193308713937452.06, i: 92, batchsize: 1, peak_wavelength[i]: 1.5508481324696122e-06
f_0: 193308705683929.25, i: 93, batchsize: 1, peak_wavelength[i]: 1.5508481986847387e-06
f_0: 193308852722338.12, i: 94, batchsize: 1, peak_wavelength[i]: 1.5508470190478606e-06
f_0: 193308865203433.12, i: 95, batchsize: 1, peak_wavelength[i]: 1.5508469189165555e-06
f_0: 193308778107764.25, i: 96, batchsize: 1, peak_wavelength[i]: 1.550847617653835e-06
f_0: 193308870916971.88, i: 97, batchsize: 1, peak_wavelength[i]: 1.5508468730789076e-06
f_0: 193308760937347.78, i: 98, batchsize: 1, peak_wavelength[i]: 1.5508477554059955e-06
f_0: 193308629150710.56, i: 99, batchsize: 1, peak_wavelength[i]: 1.5508488126842528e-06
f_0: 193308716838544.44, i: 100, batchsize: 1, peak_wavelength[i]: 1.550848109195164e-06
f_0: 193308699989913.12, i: 101, batchsize: 1, peak_wavelength[i]: 1.550848244365842e-06
f_0: 193308639112654.44, i: 102, batchsize: 1, peak_wavelength[i]: 1.5508487327629988e-06
f_0: 193308822815432.84, i: 103, batchsize: 1, peak_wavelength[i]: 1.5508472589801835e-06
f_0: 193308871388792.28, i: 104, batchsize: 1, peak_wavelength[i]: 1.5508468692936637e-06
f_0: 193308776303591.16, i: 105, batchsize: 1, peak_wavelength[i]: 1.5508476321280746e-06
f_0: 193308650223010.03, i: 106, batchsize: 1, peak_wavelength[i]: 1.550848643628442e-06
f_0: 193308663761293.66, i: 107, batchsize: 1, peak_wavelength[i]: 1.5508485350154683e-06
f_0: 193308673677210.53, i: 108, batchsize: 1, peak_wavelength[i]: 1.5508484554635017e-06
f_0: 193308843234797.16, i: 109, batchsize: 1, peak_wavelength[i]: 1.5508470951629745e-06
f_0: 193308628734043.22, i: 110, batchsize: 1, peak_wavelength[i]: 1.5508488160270319e-06
f_0: 193308686799926.8, i: 111, batchsize: 1, peak_wavelength[i]: 1.5508483501845065e-06
f_0: 193308639973676.1, i: 112, batchsize: 1, peak_wavelength[i]: 1.550848725855318e-06
f_0: 193308798365002.44, i: 113, batchsize: 1, peak_wavelength[i]: 1.5508474551372303e-06
f_0: 193308868322842.78, i: 114, batchsize: 1, peak_wavelength[i]: 1.5508468938906634e-06
f_0: 193308864491338.66, i: 115, batchsize: 1, peak_wavelength[i]: 1.5508469246294312e-06
f_0: 193308859137068.38, i: 116, batchsize: 1, peak_wavelength[i]: 1.5508469675848013e-06
f_0: 193308786893165.94, i: 117, batchsize: 1, peak_wavelength[i]: 1.550847547171683e-06
f_0: 193308869813443.2, i: 118, batchsize: 1, peak_wavelength[i]: 1.5508468819321176e-06
f_0: 193308693017589.0, i: 119, batchsize: 1, peak_wavelength[i]: 1.5508483003023674e-06
f_0: 193308752973591.53, i: 120, batchsize: 1, peak_wavelength[i]: 1.5508478192963954e-06
f_0: 193308788463167.5, i: 121, batchsize: 1, peak_wavelength[i]: 1.55084753457612e-06
f_0: 193308631517026.16, i: 122, batchsize: 1, peak_wavelength[i]: 1.5508487937001148e-06
f_0: 193308870871448.03, i: 123, batchsize: 1, peak_wavelength[i]: 1.5508468734441287e-06
f_0: 193308657860325.2, i: 124, batchsize: 1, peak_wavelength[i]: 1.5508485823568983e-06
f_0: 193308864188230.2, i: 125, batchsize: 1, peak_wavelength[i]: 1.5508469270611606e-06
f_0: 193308644414058.44, i: 126, batchsize: 1, peak_wavelength[i]: 1.550848690231659e-06
f_0: 193308650487411.16, i: 127, batchsize: 1, peak_wavelength[i]: 1.5508486415072427e-06
f_0: 193308717370742.6, i: 128, batchsize: 1, peak_wavelength[i]: 1.5508481049255246e-06
f_0: 193308803060336.62, i: 129, batchsize: 1, peak_wavelength[i]: 1.5508474174682417e-06
f_0: 193308695724043.66, i: 130, batchsize: 1, peak_wavelength[i]: 1.5508482785894247e-06
f_0: 193308789970646.4, i: 131, batchsize: 1, peak_wavelength[i]: 1.5508475224821539e-06
f_0: 193308869303558.44, i: 132, batchsize: 1, peak_wavelength[i]: 1.5508468860227378e-06
f_0: 193308831560516.34, i: 133, batchsize: 1, peak_wavelength[i]: 1.5508471888215225e-06
f_0: 193308742371520.56, i: 134, batchsize: 1, peak_wavelength[i]: 1.5508479043530691e-06
f_0: 193308834689386.66, i: 135, batchsize: 1, peak_wavelength[i]: 1.5508471637197225e-06
f_0: 193308639695517.97, i: 136, batchsize: 1, peak_wavelength[i]: 1.5508487280868852e-06
f_0: 193308672511395.72, i: 137, batchsize: 1, peak_wavelength[i]: 1.5508484648164297e-06
f_0: 193308630631122.6, i: 138, batchsize: 1, peak_wavelength[i]: 1.550848800807415e-06
f_0: 193308761681438.56, i: 139, batchsize: 1, peak_wavelength[i]: 1.5508477494364186e-06
f_0: 193308662898162.94, i: 140, batchsize: 1, peak_wavelength[i]: 1.5508485419400675e-06
f_0: 193308662573614.47, i: 141, batchsize: 1, peak_wavelength[i]: 1.5508485445438076e-06
f_0: 193308868385582.97, i: 142, batchsize: 1, peak_wavelength[i]: 1.5508468933873217e-06
f_0: 193308721356564.28, i: 143, batchsize: 1, peak_wavelength[i]: 1.5508480729486745e-06
f_0: 193308639300227.03, i: 144, batchsize: 1, peak_wavelength[i]: 1.5508487312581683e-06
f_0: 193308800243932.4, i: 145, batchsize: 1, peak_wavelength[i]: 1.5508474400632462e-06
f_0: 193308628797597.47, i: 146, batchsize: 1, peak_wavelength[i]: 1.5508488155171579e-06
f_0: 193308628817154.22, i: 147, batchsize: 1, peak_wavelength[i]: 1.5508488153602609e-06
f_0: 193308866098589.72, i: 148, batchsize: 1, peak_wavelength[i]: 1.5508469117350387e-06
f_0: 193308750166234.88, i: 149, batchsize: 1, peak_wavelength[i]: 1.5508478418188262e-06
f_0: 193308819668230.38, i: 150, batchsize: 1, peak_wavelength[i]: 1.5508472842290591e-06
f_0: 193308831474121.9, i: 151, batchsize: 1, peak_wavelength[i]: 1.5508471895146342e-06
f_0: 193308776600637.9, i: 152, batchsize: 1, peak_wavelength[i]: 1.550847629744974e-06
f_0: 193308789935986.78, i: 153, batchsize: 1, peak_wavelength[i]: 1.5508475227602155e-06
f_0: 193308663170887.53, i: 154, batchsize: 1, peak_wavelength[i]: 1.5508485397520922e-06
f_0: 193308663303349.4, i: 155, batchsize: 1, peak_wavelength[i]: 1.5508485386893964e-06
f_0: 193308662587536.12, i: 156, batchsize: 1, peak_wavelength[i]: 1.5508485444321189e-06
f_0: 193308655179648.53, i: 157, batchsize: 1, peak_wavelength[i]: 1.5508486038630413e-06
f_0: 193308803356527.56, i: 158, batchsize: 1, peak_wavelength[i]: 1.5508474150920077e-06
f_0: 193308844309770.56, i: 159, batchsize: 1, peak_wavelength[i]: 1.5508470865388508e-06
f_0: 193308635939148.38, i: 160, batchsize: 1, peak_wavelength[i]: 1.550848758222947e-06
f_0: 193308790562350.3, i: 161, batchsize: 1, peak_wavelength[i]: 1.5508475177351242e-06
f_0: 193308861508227.4, i: 162, batchsize: 1, peak_wavelength[i]: 1.5508469485618514e-06
f_0: 193308870954244.34, i: 163, batchsize: 1, peak_wavelength[i]: 1.550846872779884e-06
f_0: 193308667694327.94, i: 164, batchsize: 1, peak_wavelength[i]: 1.5508485034620956e-06
f_0: 193308663173831.53, i: 165, batchsize: 1, peak_wavelength[i]: 1.5508485397284736e-06
f_0: 193308762394668.53, i: 166, batchsize: 1, peak_wavelength[i]: 1.550847743714427e-06
f_0: 193308664993121.75, i: 167, batchsize: 1, peak_wavelength[i]: 1.5508485251329376e-06
f_0: 193308871345296.75, i: 168, batchsize: 1, peak_wavelength[i]: 1.5508468696426127e-06
f_0: 193308736542970.97, i: 169, batchsize: 1, peak_wavelength[i]: 1.5508479511134696e-06
f_0: 193308707567048.75, i: 170, batchsize: 1, peak_wavelength[i]: 1.550848183577129e-06
f_0: 193308630737420.4, i: 171, batchsize: 1, peak_wavelength[i]: 1.550848799954624e-06
f_0: 193308633064083.34, i: 172, batchsize: 1, peak_wavelength[i]: 1.550848781288606e-06
f_0: 193308741394032.28, i: 173, batchsize: 1, peak_wavelength[i]: 1.5508479121951132e-06
f_0: 193308779676074.78, i: 174, batchsize: 1, peak_wavelength[i]: 1.5508476050718371e-06
f_0: 193308871316607.53, i: 175, batchsize: 1, peak_wavelength[i]: 1.5508468698727759e-06
f_0: 193308814700912.38, i: 176, batchsize: 1, peak_wavelength[i]: 1.5508473240800698e-06
f_0: 193308628807786.5, i: 177, batchsize: 1, peak_wavelength[i]: 1.5508488154354147e-06
f_0: 193308716692233.7, i: 178, batchsize: 1, peak_wavelength[i]: 1.5508481103689638e-06
f_0: 193308859442017.25, i: 179, batchsize: 1, peak_wavelength[i]: 1.550846965138307e-06
f_0: 193308779018056.6, i: 180, batchsize: 1, peak_wavelength[i]: 1.5508476103508831e-06
f_0: 193308725559216.4, i: 181, batchsize: 1, peak_wavelength[i]: 1.5508480392322712e-06
f_0: 193308630956241.53, i: 182, batchsize: 1, peak_wavelength[i]: 1.5508487981990972e-06
f_0: 193308844653655.7, i: 183, batchsize: 1, peak_wavelength[i]: 1.5508470837799846e-06
f_0: 193308752240508.38, i: 184, batchsize: 1, peak_wavelength[i]: 1.5508478251776624e-06
f_0: 193308721570001.47, i: 185, batchsize: 1, peak_wavelength[i]: 1.5508480712363428e-06
f_0: 193308766690298.2, i: 186, batchsize: 1, peak_wavelength[i]: 1.5508477092521124e-06
f_0: 193308870202489.06, i: 187, batchsize: 1, peak_wavelength[i]: 1.5508468788109437e-06
f_0: 193308863600646.97, i: 188, batchsize: 1, peak_wavelength[i]: 1.5508469317751276e-06
f_0: 193308798935951.94, i: 189, batchsize: 1, peak_wavelength[i]: 1.5508474505567063e-06
f_0: 193308648983771.72, i: 190, batchsize: 1, peak_wavelength[i]: 1.5508486535704236e-06
f_0: 193308868235971.94, i: 191, batchsize: 1, peak_wavelength[i]: 1.5508468945875968e-06
f_0: 193308857256196.38, i: 192, batchsize: 1, peak_wavelength[i]: 1.5508469826743564e-06
f_0: 193308637070653.03, i: 193, batchsize: 1, peak_wavelength[i]: 1.550848749145274e-06
f_0: 193308845903973.16, i: 194, batchsize: 1, peak_wavelength[i]: 1.550847073749139e-06
f_0: 193308791767310.53, i: 195, batchsize: 1, peak_wavelength[i]: 1.550847508068158e-06
f_0: 193308867220729.38, i: 196, batchsize: 1, peak_wavelength[i]: 1.5508469027325193e-06
f_0: 193308632087730.72, i: 197, batchsize: 1, peak_wavelength[i]: 1.550848789121548e-06
f_0: 193308631358970.66, i: 198, batchsize: 1, peak_wavelength[i]: 1.5508487949681398e-06
f_0: 193308871230653.72, i: 199, batchsize: 1, peak_wavelength[i]: 1.550846870562352e-06
f_0: 193308667514000.5, i: 200, batchsize: 1, peak_wavelength[i]: 1.5508485049088e-06
f_0: 193308672679062.75, i: 201, batchsize: 1, peak_wavelength[i]: 1.550848463471295e-06
f_0: 193308818785867.72, i: 202, batchsize: 1, peak_wavelength[i]: 1.5508472913079382e-06
f_0: 193308657832380.38, i: 203, batchsize: 1, peak_wavelength[i]: 1.5508485825810899e-06
f_0: 193308871010472.53, i: 204, batchsize: 1, peak_wavelength[i]: 1.5508468723287856e-06
f_0: 193308813699307.06, i: 205, batchsize: 1, peak_wavelength[i]: 1.5508473321155901e-06
f_0: 193308858058567.94, i: 206, batchsize: 1, peak_wavelength[i]: 1.5508469762372198e-06
f_0: 193308630767818.56, i: 207, batchsize: 1, peak_wavelength[i]: 1.5508487997107501e-06
f_0: 193308779123229.7, i: 208, batchsize: 1, peak_wavelength[i]: 1.5508476095071168e-06
f_0: 193308719468506.8, i: 209, batchsize: 1, peak_wavelength[i]: 1.5508480880958977e-06
f_0: 193308863794968.88, i: 210, batchsize: 1, peak_wavelength[i]: 1.5508469302161533e-06
f_0: 193308862617389.06, i: 211, batchsize: 1, peak_wavelength[i]: 1.5508469396634493e-06
f_0: 193308661270471.72, i: 212, batchsize: 1, peak_wavelength[i]: 1.5508485549984712e-06
f_0: 193308792291059.78, i: 213, batchsize: 1, peak_wavelength[i]: 1.5508475038663045e-06
f_0: 193308773733286.56, i: 214, batchsize: 1, peak_wavelength[i]: 1.5508476527487154e-06
f_0: 193308750413147.16, i: 215, batchsize: 1, peak_wavelength[i]: 1.550847839837936e-06
f_0: 193308851914138.4, i: 216, batchsize: 1, peak_wavelength[i]: 1.5508470255317548e-06
f_0: 193308687361542.34, i: 217, batchsize: 1, peak_wavelength[i]: 1.5508483456788605e-06
f_0: 193308631014319.5, i: 218, batchsize: 1, peak_wavelength[i]: 1.5508487977331578e-06
f_0: 193308797761947.75, i: 219, batchsize: 1, peak_wavelength[i]: 1.5508474599753226e-06
f_0: 193308706775881.66, i: 220, batchsize: 1, peak_wavelength[i]: 1.5508481899243862e-06
f_0: 193308865593699.16, i: 221, batchsize: 1, peak_wavelength[i]: 1.5508469157855926e-06
f_0: 193308870622164.75, i: 222, batchsize: 1, peak_wavelength[i]: 1.5508468754440381e-06
f_0: 193308688417126.78, i: 223, batchsize: 1, peak_wavelength[i]: 1.550848337210274e-06
f_0: 193308646105957.8, i: 224, batchsize: 1, peak_wavelength[i]: 1.550848676658133e-06
f_0: 193308663824449.94, i: 225, batchsize: 1, peak_wavelength[i]: 1.5508485345087872e-06
f_0: 193308843506369.62, i: 226, batchsize: 1, peak_wavelength[i]: 1.5508470929842468e-06
f_0: 193308863040640.9, i: 227, batchsize: 1, peak_wavelength[i]: 1.5508469362678533e-06
f_0: 193308742470581.6, i: 228, batchsize: 1, peak_wavelength[i]: 1.5508479035583373e-06
f_0: 193308629678192.6, i: 229, batchsize: 1, peak_wavelength[i]: 1.5508488084524455e-06
f_0: 193308630539719.78, i: 230, batchsize: 1, peak_wavelength[i]: 1.5508488015407083e-06
f_0: 193308828242070.22, i: 231, batchsize: 1, peak_wavelength[i]: 1.550847215444222e-06
f_0: 193308850379795.28, i: 232, batchsize: 1, peak_wavelength[i]: 1.5508470378412349e-06
f_0: 193308666367896.66, i: 233, batchsize: 1, peak_wavelength[i]: 1.5508485141035945e-06
f_0: 193308774950327.78, i: 234, batchsize: 1, peak_wavelength[i]: 1.550847642984826e-06
f_0: 193308868188851.4, i: 235, batchsize: 1, peak_wavelength[i]: 1.5508468949656276e-06
f_0: 193308856621358.47, i: 236, batchsize: 1, peak_wavelength[i]: 1.550846987767431e-06
f_0: 193308761148865.28, i: 237, batchsize: 1, peak_wavelength[i]: 1.5508477537090654e-06
f_0: 193308868838609.94, i: 238, batchsize: 1, peak_wavelength[i]: 1.550846889752851e-06
f_0: 193308867067504.7, i: 239, batchsize: 1, peak_wavelength[i]: 1.5508469039617854e-06
f_0: 193308644900315.16, i: 240, batchsize: 1, peak_wavelength[i]: 1.5508486863305887e-06
f_0: 193308847555244.34, i: 241, batchsize: 1, peak_wavelength[i]: 1.5508470605015865e-06
f_0: 193308861594984.97, i: 242, batchsize: 1, peak_wavelength[i]: 1.550846947865827e-06
f_0: 193308859354225.72, i: 243, batchsize: 1, peak_wavelength[i]: 1.5508469658426265e-06
f_0: 193308816714671.62, i: 244, batchsize: 1, peak_wavelength[i]: 1.5508473079244014e-06
f_0: 193308705637752.97, i: 245, batchsize: 1, peak_wavelength[i]: 1.5508481990551949e-06
f_0: 193308635315655.06, i: 246, batchsize: 1, peak_wavelength[i]: 1.5508487632250196e-06
f_0: 193308672869665.3, i: 247, batchsize: 1, peak_wavelength[i]: 1.5508484619421568e-06
f_0: 193308841626897.12, i: 248, batchsize: 1, peak_wavelength[i]: 1.5508471080625765e-06
f_0: 193308850627585.03, i: 249, batchsize: 1, peak_wavelength[i]: 1.5508470358533074e-06
f_0: 193308713989163.78, i: 250, batchsize: 1, peak_wavelength[i]: 1.550848132054747e-06
f_0: 193308867703255.3, i: 251, batchsize: 1, peak_wavelength[i]: 1.550846898861389e-06
f_0: 193308856378369.2, i: 252, batchsize: 1, peak_wavelength[i]: 1.550846989716846e-06
f_0: 193308828264440.5, i: 253, batchsize: 1, peak_wavelength[i]: 1.5508472152647534e-06
f_0: 193308830626178.47, i: 254, batchsize: 1, peak_wavelength[i]: 1.5508471963173792e-06
f_0: 193308628986202.94, i: 255, batchsize: 1, peak_wavelength[i]: 1.5508488140040409e-06
f_0: 193308753134540.0, i: 256, batchsize: 1, peak_wavelength[i]: 1.5508478180051627e-06
f_0: 193308832783574.62, i: 257, batchsize: 1, peak_wavelength[i]: 1.5508471790093663e-06
f_0: 193308652391538.75, i: 258, batchsize: 1, peak_wavelength[i]: 1.550848626231084e-06
