[Before everything] Memory used: 144.30 MB
Base path: C:\Users\leavi\bachelor\code
Configuration saved to C:\Users\leavi\bachelor\logs\simulation_config_20250512_190641.json
Execution time for reading: 0.008258104 seconds for 20000 samples
Error: The difference between non_signal_voltage and voltage is not 1
seed: 605935
T1_dampening at initialize end: 54.83366549015045
voltage at initialize end: 0.2
Voltage_decoy at initialize end: -0.0648244246840477
Voltage_decoy_sup at initialize end: -0.33451443165540695
Voltage_sup at initialize end: -0.2262086197733879
Difference EAM Peak dB: 16.713026226022922
Lower EAM Peak dB: -17.896626229109497
Higher EAM Peak dB: -1.1836000030865748
random_laser, fixed: None, times: [7.62920306 7.63175609 5.33915299 ... 1.25505249 8.40096085 9.03095806]
[in choose photon after pre-allocate arrays] Memory used: 2061.22 MB
[after choose: 20.97672986984253] Memory used: 2061.24 MB
[before detection time:20.97702980041504] Memory used: 2061.24 MB
[before jitter detector: 20.978013277053833] Memory used: 2061.27 MB
[before darkcount: 20.978151559829712] Memory used: 2061.28 MB
total darkcounts: 0
f_0: 193308662055889.6, i: 0, batchsize: 1, peak_wavelength[i]: 1.550848548697335e-06
f_0: 193308648783706.38, i: 65, batchsize: 1, peak_wavelength[i]: 1.5508486551754788e-06
f_0: 193308742630891.62, i: 66, batchsize: 1, peak_wavelength[i]: 1.5508479022722266e-06
f_0: 193308821152122.28, i: 67, batchsize: 1, peak_wavelength[i]: 1.550847272324327e-06
f_0: 193308871266574.0, i: 68, batchsize: 1, peak_wavelength[i]: 1.5508468702741768e-06
f_0: 193308706840394.47, i: 69, batchsize: 1, peak_wavelength[i]: 1.5508481894068226e-06
f_0: 193308633516395.62, i: 70, batchsize: 1, peak_wavelength[i]: 1.55084877765986e-06
f_0: 193308648995038.6, i: 71, batchsize: 1, peak_wavelength[i]: 1.5508486534800333e-06
f_0: 193308648829064.78, i: 72, batchsize: 1, peak_wavelength[i]: 1.5508486548115841e-06
f_0: 193308862463404.12, i: 73, batchsize: 1, peak_wavelength[i]: 1.5508469408988147e-06
f_0: 193308630523891.5, i: 74, batchsize: 1, peak_wavelength[i]: 1.5508488016676931e-06
f_0: 193308860990359.72, i: 75, batchsize: 1, peak_wavelength[i]: 1.5508469527165163e-06
f_0: 193308641185242.0, i: 76, batchsize: 1, peak_wavelength[i]: 1.5508487161353418e-06
f_0: 193308683788512.38, i: 77, batchsize: 1, peak_wavelength[i]: 1.5508483743440374e-06
f_0: 193308724856227.5, i: 78, batchsize: 1, peak_wavelength[i]: 1.5508480448721045e-06
f_0: 193308637588548.53, i: 79, batchsize: 1, peak_wavelength[i]: 1.5508487449903764e-06
f_0: 193308684720805.66, i: 80, batchsize: 1, peak_wavelength[i]: 1.5508483668645726e-06
f_0: 193308858100100.1, i: 81, batchsize: 1, peak_wavelength[i]: 1.5508469759040223e-06
f_0: 193308839145047.78, i: 82, batchsize: 1, peak_wavelength[i]: 1.5508471279735587e-06
f_0: 193308834037450.53, i: 83, batchsize: 1, peak_wavelength[i]: 1.5508471689499712e-06
f_0: 193308840497966.12, i: 84, batchsize: 1, peak_wavelength[i]: 1.5508471171195826e-06
f_0: 193308859647503.94, i: 85, batchsize: 1, peak_wavelength[i]: 1.5508469634897617e-06
f_0: 193308741108582.94, i: 86, batchsize: 1, peak_wavelength[i]: 1.5508479144851726e-06
f_0: 193308669034465.16, i: 87, batchsize: 1, peak_wavelength[i]: 1.5508484927106386e-06
f_0: 193308828531314.47, i: 88, batchsize: 1, peak_wavelength[i]: 1.5508472131237194e-06
f_0: 193308806987725.6, i: 89, batchsize: 1, peak_wavelength[i]: 1.5508473859602047e-06
f_0: 193308858335865.12, i: 90, batchsize: 1, peak_wavelength[i]: 1.5508469740125649e-06
f_0: 193308791013737.84, i: 91, batchsize: 1, peak_wavelength[i]: 1.5508475141138031e-06
f_0: 193308810551696.06, i: 92, batchsize: 1, peak_wavelength[i]: 1.5508473573677455e-06
f_0: 193308632406736.2, i: 93, batchsize: 1, peak_wavelength[i]: 1.5508487865622765e-06
f_0: 193308636356342.62, i: 94, batchsize: 1, peak_wavelength[i]: 1.5508487548759408e-06
f_0: 193308833111844.06, i: 95, batchsize: 1, peak_wavelength[i]: 1.5508471763757788e-06
f_0: 193308662045017.8, i: 96, batchsize: 1, peak_wavelength[i]: 1.5508485487845558e-06
f_0: 193308748884411.38, i: 97, batchsize: 1, peak_wavelength[i]: 1.5508478521024435e-06
f_0: 193308667858797.66, i: 98, batchsize: 1, peak_wavelength[i]: 1.5508485021426118e-06
f_0: 193308827092090.97, i: 99, batchsize: 1, peak_wavelength[i]: 1.550847224670092e-06
f_0: 193308643530003.84, i: 100, batchsize: 1, peak_wavelength[i]: 1.5508486973241245e-06
f_0: 193308683779806.9, i: 101, batchsize: 1, peak_wavelength[i]: 1.5508483744138785e-06
f_0: 193308641910751.47, i: 102, batchsize: 1, peak_wavelength[i]: 1.550848710314829e-06
f_0: 193308663552748.22, i: 103, batchsize: 1, peak_wavelength[i]: 1.5508485366885562e-06
f_0: 193308870231816.03, i: 104, batchsize: 1, peak_wavelength[i]: 1.5508468785756642e-06
f_0: 193308796634173.2, i: 105, batchsize: 1, peak_wavelength[i]: 1.5508474690230554e-06
f_0: 193308745258021.7, i: 106, batchsize: 1, peak_wavelength[i]: 1.5508478811956883e-06
f_0: 193308678679987.75, i: 107, batchsize: 1, peak_wavelength[i]: 1.5508484153279557e-06
f_0: 193308654913717.53, i: 108, batchsize: 1, peak_wavelength[i]: 1.550848605996514e-06
f_0: 193308871411314.62, i: 109, batchsize: 1, peak_wavelength[i]: 1.550846869112975e-06
f_0: 193308794881366.8, i: 110, batchsize: 1, peak_wavelength[i]: 1.5508474830851952e-06
f_0: 193308824695641.94, i: 111, batchsize: 1, peak_wavelength[i]: 1.5508472438959415e-06
f_0: 193308674885085.78, i: 112, batchsize: 1, peak_wavelength[i]: 1.5508484457731373e-06
f_0: 193308748397295.06, i: 113, batchsize: 1, peak_wavelength[i]: 1.5508478560104058e-06
f_0: 193308648267348.38, i: 114, batchsize: 1, peak_wavelength[i]: 1.5508486593180412e-06
f_0: 193308710068980.84, i: 115, batchsize: 1, peak_wavelength[i]: 1.550848163505003e-06
f_0: 193308712378644.3, i: 116, batchsize: 1, peak_wavelength[i]: 1.5508481449753809e-06
f_0: 193308682595477.94, i: 117, batchsize: 1, peak_wavelength[i]: 1.550848383915338e-06
f_0: 193308775529472.47, i: 118, batchsize: 1, peak_wavelength[i]: 1.5508476383385538e-06
f_0: 193308719648241.28, i: 119, batchsize: 1, peak_wavelength[i]: 1.550848086653951e-06
f_0: 193308708402715.4, i: 120, batchsize: 1, peak_wavelength[i]: 1.5508481768728678e-06
f_0: 193308653990782.5, i: 121, batchsize: 1, peak_wavelength[i]: 1.5508486134009031e-06
f_0: 193308862842336.66, i: 122, batchsize: 1, peak_wavelength[i]: 1.5508469378587764e-06
f_0: 193308869385755.06, i: 123, batchsize: 1, peak_wavelength[i]: 1.550846885363304e-06
f_0: 193308824509602.9, i: 124, batchsize: 1, peak_wavelength[i]: 1.5508472453884658e-06
f_0: 193308855646902.62, i: 125, batchsize: 1, peak_wavelength[i]: 1.5508469955851375e-06
f_0: 193308858327274.4, i: 126, batchsize: 1, peak_wavelength[i]: 1.550846974081485e-06
f_0: 193308825527582.78, i: 127, batchsize: 1, peak_wavelength[i]: 1.550847237221579e-06
f_0: 193308845950030.8, i: 128, batchsize: 1, peak_wavelength[i]: 1.550847073379635e-06
f_0: 193308718179500.9, i: 129, batchsize: 1, peak_wavelength[i]: 1.5508480984371402e-06
f_0: 193308699880790.78, i: 130, batchsize: 1, peak_wavelength[i]: 1.5508482452412924e-06
f_0: 193308705627040.12, i: 131, batchsize: 1, peak_wavelength[i]: 1.5508481991411403e-06
f_0: 193308736442617.8, i: 132, batchsize: 1, peak_wavelength[i]: 1.5508479519185674e-06
f_0: 193308657462046.06, i: 133, batchsize: 1, peak_wavelength[i]: 1.550848585552154e-06
f_0: 193308657390934.16, i: 134, batchsize: 1, peak_wavelength[i]: 1.5508485861226604e-06
f_0: 193308805363542.53, i: 135, batchsize: 1, peak_wavelength[i]: 1.5508473989904443e-06
f_0: 193308871360831.94, i: 136, batchsize: 1, peak_wavelength[i]: 1.5508468695179794e-06
f_0: 193308651487223.62, i: 137, batchsize: 1, peak_wavelength[i]: 1.5508486334860923e-06
f_0: 193308636188130.47, i: 138, batchsize: 1, peak_wavelength[i]: 1.5508487562254491e-06
f_0: 193308815115706.28, i: 139, batchsize: 1, peak_wavelength[i]: 1.5508473207523268e-06
f_0: 193308861584999.56, i: 140, batchsize: 1, peak_wavelength[i]: 1.5508469479459363e-06
f_0: 193308708304861.56, i: 141, batchsize: 1, peak_wavelength[i]: 1.550848177657915e-06
f_0: 193308662465115.97, i: 142, batchsize: 1, peak_wavelength[i]: 1.5508485454142536e-06
f_0: 193308808377921.94, i: 143, batchsize: 1, peak_wavelength[i]: 1.550847374807157e-06
f_0: 193308683039776.6, i: 144, batchsize: 1, peak_wavelength[i]: 1.5508483803508845e-06
f_0: 193308783861517.1, i: 145, batchsize: 1, peak_wavelength[i]: 1.5508475714935224e-06
f_0: 193308650658344.0, i: 146, batchsize: 1, peak_wavelength[i]: 1.5508486401359076e-06
f_0: 193308659754027.44, i: 147, batchsize: 1, peak_wavelength[i]: 1.5508485671643796e-06
f_0: 193308643924794.1, i: 148, batchsize: 1, peak_wavelength[i]: 1.5508486941568583e-06
f_0: 193308628901001.78, i: 149, batchsize: 1, peak_wavelength[i]: 1.5508488146875806e-06
f_0: 193308691359514.28, i: 150, batchsize: 1, peak_wavelength[i]: 1.5508483136045232e-06
f_0: 193308799938428.75, i: 151, batchsize: 1, peak_wavelength[i]: 1.550847442514193e-06
f_0: 193308729078493.88, i: 152, batchsize: 1, peak_wavelength[i]: 1.550848010998344e-06
f_0: 193308799653256.62, i: 153, batchsize: 1, peak_wavelength[i]: 1.5508474448020271e-06
f_0: 193308676207922.78, i: 154, batchsize: 1, peak_wavelength[i]: 1.5508484351604751e-06
f_0: 193308720314587.0, i: 155, batchsize: 1, peak_wavelength[i]: 1.5508480813080928e-06
f_0: 193308710996663.38, i: 156, batchsize: 1, peak_wavelength[i]: 1.5508481560625305e-06
f_0: 193308729207911.2, i: 157, batchsize: 1, peak_wavelength[i]: 1.5508480099600746e-06
f_0: 193308775967992.28, i: 158, batchsize: 1, peak_wavelength[i]: 1.5508476348204652e-06
f_0: 193308677802356.0, i: 159, batchsize: 1, peak_wavelength[i]: 1.5508484223688906e-06
f_0: 193308832955702.94, i: 160, batchsize: 1, peak_wavelength[i]: 1.5508471776284427e-06
f_0: 193308833719077.97, i: 161, batchsize: 1, peak_wavelength[i]: 1.5508471715041597e-06
f_0: 193308673725971.44, i: 162, batchsize: 1, peak_wavelength[i]: 1.5508484550723097e-06
f_0: 193308870309994.78, i: 163, batchsize: 1, peak_wavelength[i]: 1.5508468779484642e-06
f_0: 193308629495958.22, i: 164, batchsize: 1, peak_wavelength[i]: 1.5508488099144491e-06
f_0: 193308830654438.9, i: 165, batchsize: 1, peak_wavelength[i]: 1.5508471960906558e-06
f_0: 193308846288069.03, i: 166, batchsize: 1, peak_wavelength[i]: 1.5508470706676764e-06
f_0: 193308871445058.75, i: 167, batchsize: 1, peak_wavelength[i]: 1.5508468688422582e-06
f_0: 193308808024108.7, i: 168, batchsize: 1, peak_wavelength[i]: 1.550847377645674e-06
f_0: 193308628919914.8, i: 169, batchsize: 1, peak_wavelength[i]: 1.550848814535848e-06
f_0: 193308628793307.72, i: 170, batchsize: 1, peak_wavelength[i]: 1.5508488155515732e-06
f_0: 193308855023453.9, i: 171, batchsize: 1, peak_wavelength[i]: 1.550847000586841e-06
f_0: 193308664106100.97, i: 172, batchsize: 1, peak_wavelength[i]: 1.5508485322491985e-06
f_0: 193308740510562.1, i: 173, batchsize: 1, peak_wavelength[i]: 1.550847919282883e-06
f_0: 193308640245606.66, i: 174, batchsize: 1, peak_wavelength[i]: 1.5508487236737127e-06
f_0: 193308867932211.3, i: 175, batchsize: 1, peak_wavelength[i]: 1.550846897024558e-06
f_0: 193308871433209.6, i: 176, batchsize: 1, peak_wavelength[i]: 1.55084686893732e-06
f_0: 193308652885743.88, i: 177, batchsize: 1, peak_wavelength[i]: 1.5508486222662466e-06
f_0: 193308650474271.7, i: 178, batchsize: 1, peak_wavelength[i]: 1.5508486416126562e-06
f_0: 193308868641523.75, i: 179, batchsize: 1, peak_wavelength[i]: 1.5508468913340018e-06
f_0: 193308646636783.62, i: 180, batchsize: 1, peak_wavelength[i]: 1.5508486723995001e-06
f_0: 193308794460782.66, i: 181, batchsize: 1, peak_wavelength[i]: 1.5508474864593918e-06
f_0: 193308644034288.16, i: 182, batchsize: 1, peak_wavelength[i]: 1.550848693278425e-06
f_0: 193308658798130.9, i: 183, batchsize: 1, peak_wavelength[i]: 1.550848574833207e-06
f_0: 193308870778818.78, i: 184, batchsize: 1, peak_wavelength[i]: 1.5508468741872595e-06
f_0: 193308797583995.84, i: 185, batchsize: 1, peak_wavelength[i]: 1.5508474614029672e-06
f_0: 193308659109501.34, i: 186, batchsize: 1, peak_wavelength[i]: 1.5508485723351896e-06
f_0: 193308722896557.22, i: 187, batchsize: 1, peak_wavelength[i]: 1.5508480605938513e-06
f_0: 193308638650161.16, i: 188, batchsize: 1, peak_wavelength[i]: 1.5508487364734232e-06
f_0: 193308720009829.34, i: 189, batchsize: 1, peak_wavelength[i]: 1.5508480837530566e-06
f_0: 193308668340981.0, i: 190, batchsize: 1, peak_wavelength[i]: 1.5508484982742218e-06
f_0: 193308835400501.28, i: 191, batchsize: 1, peak_wavelength[i]: 1.550847158014706e-06
f_0: 193308640360645.8, i: 192, batchsize: 1, peak_wavelength[i]: 1.5508487227507932e-06
f_0: 193308854401045.88, i: 193, batchsize: 1, peak_wavelength[i]: 1.5508470055801955e-06
f_0: 193308844146636.7, i: 194, batchsize: 1, peak_wavelength[i]: 1.5508470878476151e-06
f_0: 193308771501792.25, i: 195, batchsize: 1, peak_wavelength[i]: 1.5508476706512023e-06
f_0: 193308728121988.34, i: 196, batchsize: 1, peak_wavelength[i]: 1.550848018672052e-06
f_0: 193308670806141.7, i: 197, batchsize: 1, peak_wavelength[i]: 1.5508484784970916e-06
f_0: 193308864048634.38, i: 198, batchsize: 1, peak_wavelength[i]: 1.550846928181087e-06
f_0: 193308840810605.84, i: 199, batchsize: 1, peak_wavelength[i]: 1.550847114611387e-06
f_0: 193308662406112.38, i: 200, batchsize: 1, peak_wavelength[i]: 1.550848545887619e-06
f_0: 193308711713116.25, i: 201, batchsize: 1, peak_wavelength[i]: 1.5508481503146797e-06
f_0: 193308633274046.28, i: 202, batchsize: 1, peak_wavelength[i]: 1.5508487796041457e-06
f_0: 193308658622163.72, i: 203, batchsize: 1, peak_wavelength[i]: 1.550848576244931e-06
f_0: 193308864141441.56, i: 204, batchsize: 1, peak_wavelength[i]: 1.5508469274365287e-06
f_0: 193308685214606.34, i: 205, batchsize: 1, peak_wavelength[i]: 1.5508483629029813e-06
f_0: 193308837115550.3, i: 206, batchsize: 1, peak_wavelength[i]: 1.5508471442554854e-06
f_0: 193308860308472.3, i: 207, batchsize: 1, peak_wavelength[i]: 1.550846958187052e-06
f_0: 193308806607130.28, i: 208, batchsize: 1, peak_wavelength[i]: 1.5508473890135848e-06
f_0: 193308745911551.06, i: 209, batchsize: 1, peak_wavelength[i]: 1.5508478759526526e-06
f_0: 193308837007351.34, i: 210, batchsize: 1, peak_wavelength[i]: 1.5508471451235267e-06
f_0: 193308801408841.88, i: 211, batchsize: 1, peak_wavelength[i]: 1.5508474307175938e-06
f_0: 193308866470651.88, i: 212, batchsize: 1, peak_wavelength[i]: 1.550846908750119e-06
f_0: 193308629745830.2, i: 213, batchsize: 1, peak_wavelength[i]: 1.5508488079098122e-06
f_0: 193308816186993.62, i: 214, batchsize: 1, peak_wavelength[i]: 1.5508473121577727e-06
f_0: 193308631503855.25, i: 215, batchsize: 1, peak_wavelength[i]: 1.5508487938057804e-06
f_0: 193308868514189.25, i: 216, batchsize: 1, peak_wavelength[i]: 1.5508468923555602e-06
f_0: 193308788376011.78, i: 217, batchsize: 1, peak_wavelength[i]: 1.550847535275339e-06
f_0: 193308713674181.44, i: 218, batchsize: 1, peak_wavelength[i]: 1.55084813458174e-06
f_0: 193308865836748.97, i: 219, batchsize: 1, peak_wavelength[i]: 1.550846913835692e-06
f_0: 193308868062321.97, i: 220, batchsize: 1, peak_wavelength[i]: 1.5508468959807274e-06
f_0: 193308772188264.78, i: 221, batchsize: 1, peak_wavelength[i]: 1.5508476651438766e-06
f_0: 193308758151324.72, i: 222, batchsize: 1, peak_wavelength[i]: 1.5508477777572727e-06
f_0: 193308870935123.28, i: 223, batchsize: 1, peak_wavelength[i]: 1.5508468729332855e-06
f_0: 193308782063735.1, i: 224, batchsize: 1, peak_wavelength[i]: 1.5508475859164877e-06
f_0: 193308758311390.12, i: 225, batchsize: 1, peak_wavelength[i]: 1.5508477764731246e-06
f_0: 193308711843069.5, i: 226, batchsize: 1, peak_wavelength[i]: 1.5508481492721103e-06
f_0: 193308830482261.6, i: 227, batchsize: 1, peak_wavelength[i]: 1.5508471974719725e-06
f_0: 193308771338281.6, i: 228, batchsize: 1, peak_wavelength[i]: 1.5508476719629901e-06
f_0: 193308631661844.62, i: 229, batchsize: 1, peak_wavelength[i]: 1.5508487925382858e-06
f_0: 193308744736300.38, i: 230, batchsize: 1, peak_wavelength[i]: 1.5508478853812745e-06
f_0: 193308859636590.34, i: 231, batchsize: 1, peak_wavelength[i]: 1.5508469635773176e-06
f_0: 193308858973107.3, i: 232, batchsize: 1, peak_wavelength[i]: 1.5508469689002016e-06
f_0: 193308867154820.3, i: 233, batchsize: 1, peak_wavelength[i]: 1.5508469032612839e-06
f_0: 193308763981439.47, i: 234, batchsize: 1, peak_wavelength[i]: 1.550847730984326e-06
f_0: 193308830702931.4, i: 235, batchsize: 1, peak_wavelength[i]: 1.550847195701618e-06
f_0: 193308778163775.3, i: 236, batchsize: 1, peak_wavelength[i]: 1.550847617204478e-06
f_0: 193308685431253.12, i: 237, batchsize: 1, peak_wavelength[i]: 1.5508483611648996e-06
f_0: 193308673231336.34, i: 238, batchsize: 1, peak_wavelength[i]: 1.5508484590405955e-06
f_0: 193308733156391.03, i: 239, batchsize: 1, peak_wavelength[i]: 1.5508479782828089e-06
f_0: 193308639595540.7, i: 240, batchsize: 1, peak_wavelength[i]: 1.5508487288889685e-06
f_0: 193308634793282.12, i: 241, batchsize: 1, peak_wavelength[i]: 1.5508487674158381e-06
f_0: 193308713782671.6, i: 242, batchsize: 1, peak_wavelength[i]: 1.5508481337113616e-06
f_0: 193308790288221.28, i: 243, batchsize: 1, peak_wavelength[i]: 1.5508475199343639e-06
f_0: 193308692389178.3, i: 244, batchsize: 1, peak_wavelength[i]: 1.5508483053438874e-06
f_0: 193308764366782.16, i: 245, batchsize: 1, peak_wavelength[i]: 1.5508477278928581e-06
f_0: 193308629331357.34, i: 246, batchsize: 1, peak_wavelength[i]: 1.5508488112349855e-06
f_0: 193308751746054.1, i: 247, batchsize: 1, peak_wavelength[i]: 1.5508478291444945e-06
f_0: 193308687891420.72, i: 248, batchsize: 1, peak_wavelength[i]: 1.5508483414278308e-06
f_0: 193308651842208.06, i: 249, batchsize: 1, peak_wavelength[i]: 1.5508486306381744e-06
f_0: 193308721398215.2, i: 250, batchsize: 1, peak_wavelength[i]: 1.550848072614524e-06
f_0: 193308863340281.28, i: 251, batchsize: 1, peak_wavelength[i]: 1.550846933863947e-06
f_0: 193308643662076.0, i: 252, batchsize: 1, peak_wavelength[i]: 1.550848696264555e-06
f_0: 193308632111986.12, i: 253, batchsize: 1, peak_wavelength[i]: 1.5508487889269552e-06
f_0: 193308836467791.78, i: 254, batchsize: 1, peak_wavelength[i]: 1.5508471494522187e-06
f_0: 193308652454864.72, i: 255, batchsize: 1, peak_wavelength[i]: 1.5508486257230414e-06
f_0: 193308777751064.2, i: 256, batchsize: 1, peak_wavelength[i]: 1.550847620515513e-06
f_0: 193308784364768.25, i: 257, batchsize: 1, peak_wavelength[i]: 1.5508475674561174e-06
f_0: 193308816520930.06, i: 258, batchsize: 1, peak_wavelength[i]: 1.5508473094787204e-06
