[Before everything] Memory used: 144.07 MB
Base path: C:\Users\leavi\bachelor\code
Configuration saved to C:\Users\leavi\bachelor\logs\simulation_config_20250512_190540.json
Execution time for reading: 0.008360624 seconds for 20000 samples
Error: The difference between non_signal_voltage and voltage is not 1
seed: 630422
T1_dampening at initialize end: 54.83366549015045
voltage at initialize end: 0.2
Voltage_decoy at initialize end: -0.0648244246840477
Voltage_decoy_sup at initialize end: -0.33451443165540695
Voltage_sup at initialize end: -0.2262086197733879
Difference EAM Peak dB: 16.713026226022922
Lower EAM Peak dB: -17.896626229109497
Higher EAM Peak dB: -1.1836000030865748
random_laser, fixed: None, times: [7.84654727 0.5676435  8.46293656 ... 2.06150527 5.6350733  9.10938919]
[in choose photon after pre-allocate arrays] Memory used: 2058.77 MB
[after choose: 20.795109272003174] Memory used: 2058.79 MB
[before detection time:20.79537296295166] Memory used: 2058.79 MB
[before jitter detector: 20.796353340148926] Memory used: 2058.81 MB
[before darkcount: 20.79658842086792] Memory used: 2058.82 MB
total darkcounts: 0
f_0: 193308650394468.03, i: 0, batchsize: 1, peak_wavelength[i]: 1.5508486422528934e-06
f_0: 193308668927711.16, i: 206, batchsize: 1, peak_wavelength[i]: 1.550848493567089e-06
f_0: 193308659525723.56, i: 207, batchsize: 1, peak_wavelength[i]: 1.5508485689959827e-06
f_0: 193308780248085.53, i: 208, batchsize: 1, peak_wavelength[i]: 1.5508476004827983e-06
f_0: 193308864150665.97, i: 209, batchsize: 1, peak_wavelength[i]: 1.5508469273625247e-06
f_0: 193308732406700.75, i: 210, batchsize: 1, peak_wavelength[i]: 1.5508479842973103e-06
f_0: 193308797850110.53, i: 211, batchsize: 1, peak_wavelength[i]: 1.550847459268024e-06
f_0: 193308862803429.0, i: 212, batchsize: 1, peak_wavelength[i]: 1.5508469381709184e-06
f_0: 193308632890605.0, i: 213, batchsize: 1, peak_wavelength[i]: 1.5508487826803633e-06
f_0: 193308693686354.56, i: 214, batchsize: 1, peak_wavelength[i]: 1.5508482949370943e-06
f_0: 193308665192715.44, i: 215, batchsize: 1, peak_wavelength[i]: 1.5508485235316667e-06
f_0: 193308706576789.25, i: 216, batchsize: 1, peak_wavelength[i]: 1.550848191521635e-06
f_0: 193308827499213.38, i: 217, batchsize: 1, peak_wavelength[i]: 1.5508472214038955e-06
f_0: 193308820466419.78, i: 218, batchsize: 1, peak_wavelength[i]: 1.5508472778254718e-06
f_0: 193308629272369.12, i: 219, batchsize: 1, peak_wavelength[i]: 1.550848811708228e-06
f_0: 193308763686040.56, i: 220, batchsize: 1, peak_wavelength[i]: 1.5508477333542068e-06
f_0: 193308836231295.4, i: 221, batchsize: 1, peak_wavelength[i]: 1.5508471513495441e-06
f_0: 193308765741581.44, i: 222, batchsize: 1, peak_wavelength[i]: 1.5508477168633306e-06
f_0: 193308683659699.22, i: 223, batchsize: 1, peak_wavelength[i]: 1.5508483753774606e-06
f_0: 193308642218293.28, i: 224, batchsize: 1, peak_wavelength[i]: 1.5508487078475268e-06
f_0: 193308708915516.47, i: 225, batchsize: 1, peak_wavelength[i]: 1.5508481727588442e-06
f_0: 193308869667960.47, i: 226, batchsize: 1, peak_wavelength[i]: 1.5508468830992726e-06
f_0: 193308631591387.03, i: 227, batchsize: 1, peak_wavelength[i]: 1.550848793103543e-06
f_0: 193308735673653.0, i: 228, batchsize: 1, peak_wavelength[i]: 1.5508479580877015e-06
f_0: 193308810069087.1, i: 229, batchsize: 1, peak_wavelength[i]: 1.5508473612395445e-06
f_0: 193308720360792.84, i: 230, batchsize: 1, peak_wavelength[i]: 1.5508480809373997e-06
f_0: 193308819192624.75, i: 231, batchsize: 1, peak_wavelength[i]: 1.5508472880446724e-06
f_0: 193308691738762.84, i: 232, batchsize: 1, peak_wavelength[i]: 1.550848310561944e-06
f_0: 193308796732643.22, i: 233, batchsize: 1, peak_wavelength[i]: 1.5508474682330654e-06
f_0: 193308804698067.2, i: 234, batchsize: 1, peak_wavelength[i]: 1.550847404329315e-06
f_0: 193308843889076.38, i: 235, batchsize: 1, peak_wavelength[i]: 1.5508470899139285e-06
f_0: 193308651164693.0, i: 236, batchsize: 1, peak_wavelength[i]: 1.550848636073644e-06
f_0: 193308838352889.44, i: 237, batchsize: 1, peak_wavelength[i]: 1.5508471343287597e-06
f_0: 193308687603397.03, i: 238, batchsize: 1, peak_wavelength[i]: 1.5508483437385445e-06
f_0: 193308767729448.97, i: 239, batchsize: 1, peak_wavelength[i]: 1.5508477009153742e-06
f_0: 193308628775076.12, i: 240, batchsize: 1, peak_wavelength[i]: 1.5508488156978389e-06
f_0: 193308817539828.47, i: 241, batchsize: 1, peak_wavelength[i]: 1.5508473013044639e-06
f_0: 193308835153738.88, i: 242, batchsize: 1, peak_wavelength[i]: 1.5508471599943918e-06
f_0: 193308716501119.4, i: 243, batchsize: 1, peak_wavelength[i]: 1.5508481119022067e-06
f_0: 193308637218618.66, i: 244, batchsize: 1, peak_wavelength[i]: 1.5508487479581967e-06
f_0: 193308708895910.5, i: 245, batchsize: 1, peak_wavelength[i]: 1.5508481729161359e-06
f_0: 193308713028565.97, i: 246, batchsize: 1, peak_wavelength[i]: 1.550848139761287e-06
f_0: 193308773434077.0, i: 247, batchsize: 1, peak_wavelength[i]: 1.5508476551491676e-06
f_0: 193308870839108.16, i: 248, batchsize: 1, peak_wavelength[i]: 1.5508468737035798e-06
f_0: 193308846862994.22, i: 249, batchsize: 1, peak_wavelength[i]: 1.5508470660552593e-06
f_0: 193308687267174.16, i: 250, batchsize: 1, peak_wavelength[i]: 1.5508483464359438e-06
f_0: 193308777805147.6, i: 251, batchsize: 1, peak_wavelength[i]: 1.550847620081621e-06
f_0: 193308634671581.3, i: 252, batchsize: 1, peak_wavelength[i]: 1.550848768392202e-06
f_0: 193308662313349.22, i: 253, batchsize: 1, peak_wavelength[i]: 1.5508485466318256e-06
f_0: 193308686424230.47, i: 254, batchsize: 1, peak_wavelength[i]: 1.5508483531985877e-06
f_0: 193308651337457.75, i: 255, batchsize: 1, peak_wavelength[i]: 1.550848634687612e-06
f_0: 193308649503892.16, i: 256, batchsize: 1, peak_wavelength[i]: 1.5508486493976767e-06
f_0: 193308854208400.7, i: 257, batchsize: 1, peak_wavelength[i]: 1.550847007125718e-06
f_0: 193308663400936.4, i: 258, batchsize: 1, peak_wavelength[i]: 1.5508485379064898e-06
