[Before everything] Memory used: 143.88 MB
Base path: C:\Users\leavi\bachelor\code
Configuration saved to C:\Users\leavi\bachelor\logs\simulation_config_20250512_190456.json
Execution time for reading: 0.008528709 seconds for 20000 samples
Error: The difference between non_signal_voltage and voltage is not 1
seed: 24821
T1_dampening at initialize end: 54.83366549015045
voltage at initialize end: 0.2
Voltage_decoy at initialize end: -0.0648244246840477
Voltage_decoy_sup at initialize end: -0.33451443165540695
Voltage_sup at initialize end: -0.2262086197733879
Difference EAM Peak dB: 16.713026226022922
Lower EAM Peak dB: -17.896626229109497
Higher EAM Peak dB: -1.1836000030865748
random_laser, fixed: None, times: [2.79296997 6.47196012 0.97869125 ... 6.1153329  2.53530295 0.9817273 ]
[in choose photon after pre-allocate arrays] Memory used: 2060.49 MB
[after choose: 20.962864637374878] Memory used: 2060.51 MB
[before detection time:20.96312713623047] Memory used: 2060.51 MB
[before jitter detector: 20.96405053138733] Memory used: 2060.54 MB
[before darkcount: 20.964165449142456] Memory used: 2060.54 MB
total darkcounts: 0
f_0: 193308633128681.34, i: 0, batchsize: 1, peak_wavelength[i]: 1.5508487807703584e-06
f_0: 193308792272261.44, i: 46, batchsize: 1, peak_wavelength[i]: 1.550847504017117e-06
f_0: 193308849689314.66, i: 47, batchsize: 1, peak_wavelength[i]: 1.5508470433807114e-06
f_0: 193308732554724.72, i: 48, batchsize: 1, peak_wavelength[i]: 1.550847983109766e-06
f_0: 193308819586567.47, i: 49, batchsize: 1, peak_wavelength[i]: 1.5508472848842112e-06
f_0: 193308813129978.72, i: 50, batchsize: 1, peak_wavelength[i]: 1.5508473366831075e-06
f_0: 193308856122185.47, i: 51, batchsize: 1, peak_wavelength[i]: 1.5508469917721154e-06
f_0: 193308842347549.78, i: 52, batchsize: 1, peak_wavelength[i]: 1.5508471022810403e-06
f_0: 193308806849204.72, i: 53, batchsize: 1, peak_wavelength[i]: 1.550847387071508e-06
f_0: 193308737090167.38, i: 54, batchsize: 1, peak_wavelength[i]: 1.5508479467235054e-06
f_0: 193308639378513.78, i: 55, batchsize: 1, peak_wavelength[i]: 1.5508487306301006e-06
f_0: 193308629320790.75, i: 56, batchsize: 1, peak_wavelength[i]: 1.5508488113197577e-06
f_0: 193308868736281.06, i: 57, batchsize: 1, peak_wavelength[i]: 1.5508468905737982e-06
f_0: 193308636796227.47, i: 58, batchsize: 1, peak_wavelength[i]: 1.550848751346896e-06
f_0: 193308628956619.56, i: 59, batchsize: 1, peak_wavelength[i]: 1.5508488142413782e-06
f_0: 193308692045823.22, i: 60, batchsize: 1, peak_wavelength[i]: 1.5508483080985056e-06
f_0: 193308715845701.97, i: 61, batchsize: 1, peak_wavelength[i]: 1.5508481171603914e-06
f_0: 193308629657849.03, i: 62, batchsize: 1, peak_wavelength[i]: 1.5508488086156547e-06
f_0: 193308713663473.0, i: 63, batchsize: 1, peak_wavelength[i]: 1.5508481346676502e-06
f_0: 193308785628564.97, i: 64, batchsize: 1, peak_wavelength[i]: 1.5508475573171265e-06
f_0: 193308863298900.84, i: 65, batchsize: 1, peak_wavelength[i]: 1.5508469341959274e-06
f_0: 193308709436277.6, i: 66, batchsize: 1, peak_wavelength[i]: 1.5508481685809596e-06
f_0: 193308635709241.38, i: 67, batchsize: 1, peak_wavelength[i]: 1.5508487600674119e-06
f_0: 193308832436314.7, i: 68, batchsize: 1, peak_wavelength[i]: 1.5508471817953078e-06
f_0: 193308857739903.03, i: 69, batchsize: 1, peak_wavelength[i]: 1.5508469787937529e-06
f_0: 193308766298508.47, i: 70, batchsize: 1, peak_wavelength[i]: 1.5508477123953026e-06
f_0: 193308845726571.5, i: 71, batchsize: 1, peak_wavelength[i]: 1.5508470751723685e-06
f_0: 193308816198905.0, i: 72, batchsize: 1, peak_wavelength[i]: 1.550847312062212e-06
f_0: 193308642607396.97, i: 73, batchsize: 1, peak_wavelength[i]: 1.5508487047258817e-06
f_0: 193308702824402.12, i: 74, batchsize: 1, peak_wavelength[i]: 1.550848221625726e-06
f_0: 193308720789258.25, i: 75, batchsize: 1, peak_wavelength[i]: 1.5508480774999718e-06
f_0: 193308628730723.47, i: 76, batchsize: 1, peak_wavelength[i]: 1.5508488160536651e-06
f_0: 193308631511449.06, i: 77, batchsize: 1, peak_wavelength[i]: 1.5508487937448578e-06
f_0: 193308851363937.5, i: 78, batchsize: 1, peak_wavelength[i]: 1.5508470299458176e-06
f_0: 193308760601285.75, i: 79, batchsize: 1, peak_wavelength[i]: 1.5508477581021023e-06
f_0: 193308759240312.78, i: 80, batchsize: 1, peak_wavelength[i]: 1.5508477690207068e-06
f_0: 193308646254297.5, i: 81, batchsize: 1, peak_wavelength[i]: 1.5508486754680546e-06
f_0: 193308628763936.3, i: 82, batchsize: 1, peak_wavelength[i]: 1.55084881578721e-06
f_0: 193308641423039.94, i: 83, batchsize: 1, peak_wavelength[i]: 1.5508487142275706e-06
f_0: 193308741435261.56, i: 84, batchsize: 1, peak_wavelength[i]: 1.5508479118643451e-06
f_0: 193308831357464.94, i: 85, batchsize: 1, peak_wavelength[i]: 1.550847190450531e-06
f_0: 193308861885431.72, i: 86, batchsize: 1, peak_wavelength[i]: 1.5508469455356778e-06
f_0: 193308859845908.22, i: 87, batchsize: 1, peak_wavelength[i]: 1.550846961898036e-06
f_0: 193308830469248.47, i: 88, batchsize: 1, peak_wavelength[i]: 1.550847197576372e-06
f_0: 193308869610024.72, i: 89, batchsize: 1, peak_wavelength[i]: 1.55084688356407e-06
f_0: 193308677891551.3, i: 90, batchsize: 1, peak_wavelength[i]: 1.5508484216533077e-06
f_0: 193308723041546.2, i: 91, batchsize: 1, peak_wavelength[i]: 1.550848059430656e-06
f_0: 193308775889199.06, i: 92, batchsize: 1, peak_wavelength[i]: 1.550847635452595e-06
f_0: 193308852450127.6, i: 93, batchsize: 1, peak_wavelength[i]: 1.5508470212317074e-06
f_0: 193308861089903.16, i: 94, batchsize: 1, peak_wavelength[i]: 1.5508469519179152e-06
f_0: 193308694006372.06, i: 95, batchsize: 1, peak_wavelength[i]: 1.5508482923697052e-06
f_0: 193308663382646.0, i: 96, batchsize: 1, peak_wavelength[i]: 1.5508485380532275e-06
f_0: 193308738853378.2, i: 97, batchsize: 1, peak_wavelength[i]: 1.5508479325778857e-06
f_0: 193308848690443.44, i: 98, batchsize: 1, peak_wavelength[i]: 1.5508470513942944e-06
f_0: 193308685283980.6, i: 99, batchsize: 1, peak_wavelength[i]: 1.5508483623464159e-06
f_0: 193308843039590.56, i: 100, batchsize: 1, peak_wavelength[i]: 1.5508470967290465e-06
f_0: 193308819324015.2, i: 101, batchsize: 1, peak_wavelength[i]: 1.550847286990574e-06
f_0: 193308806939670.7, i: 102, batchsize: 1, peak_wavelength[i]: 1.5508473863457322e-06
f_0: 193308854634400.8, i: 103, batchsize: 1, peak_wavelength[i]: 1.5508470037080734e-06
f_0: 193308705141619.53, i: 104, batchsize: 1, peak_wavelength[i]: 1.5508482030355e-06
f_0: 193308697328904.16, i: 105, batchsize: 1, peak_wavelength[i]: 1.5508482657141884e-06
f_0: 193308760286749.4, i: 106, batchsize: 1, peak_wavelength[i]: 1.5508477606255161e-06
f_0: 193308645979931.3, i: 107, batchsize: 1, peak_wavelength[i]: 1.5508486776692e-06
f_0: 193308870802241.62, i: 108, batchsize: 1, peak_wavelength[i]: 1.5508468739993466e-06
f_0: 193308735667097.66, i: 109, batchsize: 1, peak_wavelength[i]: 1.550847958140293e-06
f_0: 193308630688630.5, i: 110, batchsize: 1, peak_wavelength[i]: 1.5508488003460488e-06
f_0: 193308742412490.34, i: 111, batchsize: 1, peak_wavelength[i]: 1.550847904024383e-06
f_0: 193308748296068.3, i: 112, batchsize: 1, peak_wavelength[i]: 1.5508478568225122e-06
f_0: 193308758468047.75, i: 113, batchsize: 1, peak_wavelength[i]: 1.5508477752163157e-06
f_0: 193308870984883.94, i: 114, batchsize: 1, peak_wavelength[i]: 1.5508468725340738e-06
f_0: 193308734126868.7, i: 115, batchsize: 1, peak_wavelength[i]: 1.550847970497008e-06
f_0: 193308871298408.53, i: 116, batchsize: 1, peak_wavelength[i]: 1.5508468700187798e-06
f_0: 193308698970669.53, i: 117, batchsize: 1, peak_wavelength[i]: 1.5508482525428776e-06
f_0: 193308754385898.72, i: 118, batchsize: 1, peak_wavelength[i]: 1.550847807965954e-06
f_0: 193308709922697.56, i: 119, batchsize: 1, peak_wavelength[i]: 1.5508481646785825e-06
f_0: 193308865550858.4, i: 120, batchsize: 1, peak_wavelength[i]: 1.5508469161292885e-06
f_0: 193308675989982.06, i: 121, batchsize: 1, peak_wavelength[i]: 1.5508484369089377e-06
f_0: 193308809408126.66, i: 122, batchsize: 1, peak_wavelength[i]: 1.5508473665421933e-06
f_0: 193308722791960.75, i: 123, batchsize: 1, peak_wavelength[i]: 1.5508480614329922e-06
f_0: 193308829567517.6, i: 124, batchsize: 1, peak_wavelength[i]: 1.5508472048106346e-06
f_0: 193308713524077.4, i: 125, batchsize: 1, peak_wavelength[i]: 1.550848135785972e-06
f_0: 193308796891517.6, i: 126, batchsize: 1, peak_wavelength[i]: 1.550847466958473e-06
f_0: 193308694556184.0, i: 127, batchsize: 1, peak_wavelength[i]: 1.5508482879587557e-06
f_0: 193308733719571.8, i: 128, batchsize: 1, peak_wavelength[i]: 1.5508479737646074e-06
f_0: 193308671741974.72, i: 129, batchsize: 1, peak_wavelength[i]: 1.5508484709892277e-06
f_0: 193308631134459.44, i: 130, batchsize: 1, peak_wavelength[i]: 1.5508487967693162e-06
f_0: 193308801690966.12, i: 131, batchsize: 1, peak_wavelength[i]: 1.5508474284542118e-06
f_0: 193308781832187.22, i: 132, batchsize: 1, peak_wavelength[i]: 1.550847587774114e-06
f_0: 193308637038938.84, i: 133, batchsize: 1, peak_wavelength[i]: 1.5508487493997061e-06
f_0: 193308634598753.84, i: 134, batchsize: 1, peak_wavelength[i]: 1.5508487689764718e-06
f_0: 193308826245864.56, i: 135, batchsize: 1, peak_wavelength[i]: 1.5508472314590624e-06
f_0: 193308644148757.12, i: 136, batchsize: 1, peak_wavelength[i]: 1.55084869236008e-06
f_0: 193308628929142.4, i: 137, batchsize: 1, peak_wavelength[i]: 1.550848814461818e-06
f_0: 193308747529868.2, i: 138, batchsize: 1, peak_wavelength[i]: 1.5508478629694654e-06
f_0: 193308747179340.38, i: 139, batchsize: 1, peak_wavelength[i]: 1.5508478657816263e-06
f_0: 193308664143143.3, i: 140, batchsize: 1, peak_wavelength[i]: 1.5508485319520206e-06
f_0: 193308802277304.1, i: 141, batchsize: 1, peak_wavelength[i]: 1.5508474237502317e-06
f_0: 193308857727535.2, i: 142, batchsize: 1, peak_wavelength[i]: 1.5508469788929756e-06
f_0: 193308656635761.1, i: 143, batchsize: 1, peak_wavelength[i]: 1.5508485921811532e-06
f_0: 193308779160212.3, i: 144, batchsize: 1, peak_wavelength[i]: 1.5508476092104183e-06
f_0: 193308712036352.16, i: 145, batchsize: 1, peak_wavelength[i]: 1.5508481477214712e-06
f_0: 193308822050115.6, i: 146, batchsize: 1, peak_wavelength[i]: 1.550847265120049e-06
f_0: 193308859940644.75, i: 147, batchsize: 1, peak_wavelength[i]: 1.550846961137999e-06
f_0: 193308672781368.78, i: 148, batchsize: 1, peak_wavelength[i]: 1.5508484626505292e-06
f_0: 193308638429480.53, i: 149, batchsize: 1, peak_wavelength[i]: 1.550848738243868e-06
f_0: 193308661833889.03, i: 150, batchsize: 1, peak_wavelength[i]: 1.550848550478369e-06
f_0: 193308861187075.56, i: 151, batchsize: 1, peak_wavelength[i]: 1.5508469511383364e-06
f_0: 193308699246036.75, i: 152, batchsize: 1, peak_wavelength[i]: 1.5508482503337023e-06
f_0: 193308662391825.84, i: 153, batchsize: 1, peak_wavelength[i]: 1.5508485460022349e-06
f_0: 193308851845054.44, i: 154, batchsize: 1, peak_wavelength[i]: 1.5508470260859905e-06
f_0: 193308665296219.22, i: 155, batchsize: 1, peak_wavelength[i]: 1.5508485227012915e-06
f_0: 193308737682957.97, i: 156, batchsize: 1, peak_wavelength[i]: 1.550847941967755e-06
f_0: 193308635458866.9, i: 157, batchsize: 1, peak_wavelength[i]: 1.5508487620760802e-06
f_0: 193308807688914.22, i: 158, batchsize: 1, peak_wavelength[i]: 1.5508473803348194e-06
f_0: 193308839964531.1, i: 159, batchsize: 1, peak_wavelength[i]: 1.5508471213991397e-06
f_0: 193308662553271.2, i: 160, batchsize: 1, peak_wavelength[i]: 1.5508485447070148e-06
f_0: 193308836920069.84, i: 161, batchsize: 1, peak_wavelength[i]: 1.5508471458237549e-06
f_0: 193308722495362.3, i: 162, batchsize: 1, peak_wavelength[i]: 1.5508480638124973e-06
f_0: 193308641070766.38, i: 163, batchsize: 1, peak_wavelength[i]: 1.5508487170537403e-06
f_0: 193308630006942.16, i: 164, batchsize: 1, peak_wavelength[i]: 1.5508488058150004e-06
f_0: 193308820266361.62, i: 165, batchsize: 1, peak_wavelength[i]: 1.5508472794304667e-06
f_0: 193308857063562.53, i: 166, batchsize: 1, peak_wavelength[i]: 1.550846984219788e-06
f_0: 193308663094837.25, i: 167, batchsize: 1, peak_wavelength[i]: 1.5508485403622175e-06
f_0: 193308847238057.22, i: 168, batchsize: 1, peak_wavelength[i]: 1.5508470630462643e-06
f_0: 193308854256596.2, i: 169, batchsize: 1, peak_wavelength[i]: 1.5508470067390632e-06
f_0: 193308629413685.1, i: 170, batchsize: 1, peak_wavelength[i]: 1.5508488105744983e-06
f_0: 193308766380696.22, i: 171, batchsize: 1, peak_wavelength[i]: 1.5508477117359393e-06
f_0: 193308686946555.53, i: 172, batchsize: 1, peak_wavelength[i]: 1.5508483490081554e-06
f_0: 193308651162024.94, i: 173, batchsize: 1, peak_wavelength[i]: 1.550848636095049e-06
f_0: 193308871380069.47, i: 174, batchsize: 1, peak_wavelength[i]: 1.5508468693636437e-06
f_0: 193308693655602.97, i: 175, batchsize: 1, peak_wavelength[i]: 1.5508482951838036e-06
f_0: 193308733185698.6, i: 176, batchsize: 1, peak_wavelength[i]: 1.5508479780476846e-06
f_0: 193308650808277.22, i: 177, batchsize: 1, peak_wavelength[i]: 1.550848638933045e-06
f_0: 193308800635355.38, i: 178, batchsize: 1, peak_wavelength[i]: 1.5508474369229995e-06
f_0: 193308735379330.72, i: 179, batchsize: 1, peak_wavelength[i]: 1.5508479604489456e-06
f_0: 193308635484258.06, i: 180, batchsize: 1, peak_wavelength[i]: 1.5508487618723755e-06
f_0: 193308739069403.7, i: 181, batchsize: 1, peak_wavelength[i]: 1.5508479308447894e-06
f_0: 193308701326623.06, i: 182, batchsize: 1, peak_wavelength[i]: 1.5508482336418845e-06
f_0: 193308635035510.1, i: 183, batchsize: 1, peak_wavelength[i]: 1.5508487654725264e-06
f_0: 193308850589189.66, i: 184, batchsize: 1, peak_wavelength[i]: 1.5508470361613396e-06
f_0: 193308824736958.5, i: 185, batchsize: 1, peak_wavelength[i]: 1.5508472435644736e-06
f_0: 193308836909365.7, i: 186, batchsize: 1, peak_wavelength[i]: 1.5508471459096304e-06
f_0: 193308840108045.78, i: 187, batchsize: 1, peak_wavelength[i]: 1.550847120247773e-06
f_0: 193308751480839.6, i: 188, batchsize: 1, peak_wavelength[i]: 1.5508478312722167e-06
f_0: 193308871449658.4, i: 189, batchsize: 1, peak_wavelength[i]: 1.550846868805357e-06
f_0: 193308868853100.25, i: 190, batchsize: 1, peak_wavelength[i]: 1.5508468896366003e-06
f_0: 193308786901314.94, i: 191, batchsize: 1, peak_wavelength[i]: 1.5508475471063065e-06
f_0: 193308689079816.5, i: 192, batchsize: 1, peak_wavelength[i]: 1.5508483318937448e-06
f_0: 193308637997692.97, i: 193, batchsize: 1, peak_wavelength[i]: 1.5508487417079513e-06
f_0: 193308862661905.53, i: 194, batchsize: 1, peak_wavelength[i]: 1.55084693930631e-06
f_0: 193308856662377.3, i: 195, batchsize: 1, peak_wavelength[i]: 1.5508469874383517e-06
f_0: 193308692757269.5, i: 196, batchsize: 1, peak_wavelength[i]: 1.5508483023908199e-06
f_0: 193308641845723.66, i: 197, batchsize: 1, peak_wavelength[i]: 1.5508487108365246e-06
f_0: 193308871411990.97, i: 198, batchsize: 1, peak_wavelength[i]: 1.5508468691075492e-06
f_0: 193308837775309.1, i: 199, batchsize: 1, peak_wavelength[i]: 1.5508471389624786e-06
f_0: 193308637220545.75, i: 200, batchsize: 1, peak_wavelength[i]: 1.5508487479427362e-06
f_0: 193308628950245.84, i: 201, batchsize: 1, peak_wavelength[i]: 1.5508488142925123e-06
f_0: 193308846473393.1, i: 202, batchsize: 1, peak_wavelength[i]: 1.5508470691808885e-06
f_0: 193308846658501.8, i: 203, batchsize: 1, peak_wavelength[i]: 1.550847067695828e-06
f_0: 193308722900153.78, i: 204, batchsize: 1, peak_wavelength[i]: 1.5508480605649973e-06
f_0: 193308711882559.28, i: 205, batchsize: 1, peak_wavelength[i]: 1.5508481489552975e-06
f_0: 193308823021781.78, i: 206, batchsize: 1, peak_wavelength[i]: 1.55084725732472e-06
f_0: 193308863108165.4, i: 207, batchsize: 1, peak_wavelength[i]: 1.5508469357261287e-06
f_0: 193308706264735.66, i: 208, batchsize: 1, peak_wavelength[i]: 1.550848194025132e-06
f_0: 193308634728412.75, i: 209, batchsize: 1, peak_wavelength[i]: 1.5508487679362628e-06
f_0: 193308630567618.03, i: 210, batchsize: 1, peak_wavelength[i]: 1.5508488013168902e-06
f_0: 193308773399803.0, i: 211, batchsize: 1, peak_wavelength[i]: 1.5508476554241357e-06
f_0: 193308652826187.78, i: 212, batchsize: 1, peak_wavelength[i]: 1.5508486227440448e-06
f_0: 193308856505988.47, i: 213, batchsize: 1, peak_wavelength[i]: 1.5508469886930028e-06
f_0: 193308749181178.03, i: 214, batchsize: 1, peak_wavelength[i]: 1.5508478497215894e-06
f_0: 193308651412310.38, i: 215, batchsize: 1, peak_wavelength[i]: 1.5508486340870954e-06
f_0: 193308650315867.47, i: 216, batchsize: 1, peak_wavelength[i]: 1.5508486428834788e-06
f_0: 193308784400033.16, i: 217, batchsize: 1, peak_wavelength[i]: 1.5508475671731997e-06
f_0: 193308755246564.5, i: 218, batchsize: 1, peak_wavelength[i]: 1.5508478010611366e-06
f_0: 193308810328136.8, i: 219, batchsize: 1, peak_wavelength[i]: 1.5508473591612812e-06
f_0: 193308756232445.66, i: 220, batchsize: 1, peak_wavelength[i]: 1.5508477931517607e-06
f_0: 193308871077561.47, i: 221, batchsize: 1, peak_wavelength[i]: 1.5508468717905555e-06
f_0: 193308852825842.22, i: 222, batchsize: 1, peak_wavelength[i]: 1.5508470182174847e-06
f_0: 193308787300758.75, i: 223, batchsize: 1, peak_wavelength[i]: 1.550847543901711e-06
f_0: 193308661655784.66, i: 224, batchsize: 1, peak_wavelength[i]: 1.5508485519072387e-06
f_0: 193308707887736.72, i: 225, batchsize: 1, peak_wavelength[i]: 1.5508481810043618e-06
f_0: 193308831268707.47, i: 226, batchsize: 1, peak_wavelength[i]: 1.5508471911626003e-06
f_0: 193308800992160.25, i: 227, batchsize: 1, peak_wavelength[i]: 1.5508474340604815e-06
f_0: 193308686299288.22, i: 228, batchsize: 1, peak_wavelength[i]: 1.550848354200956e-06
f_0: 193308769469324.9, i: 229, batchsize: 1, peak_wavelength[i]: 1.5508476869569666e-06
f_0: 193308643227816.8, i: 230, batchsize: 1, peak_wavelength[i]: 1.5508486997484669e-06
f_0: 193308687666854.34, i: 231, batchsize: 1, peak_wavelength[i]: 1.5508483432294487e-06
f_0: 193308665815240.53, i: 232, batchsize: 1, peak_wavelength[i]: 1.5508485185373633e-06
f_0: 193308815680869.28, i: 233, batchsize: 1, peak_wavelength[i]: 1.5508473162182268e-06
f_0: 193308763280418.3, i: 234, batchsize: 1, peak_wavelength[i]: 1.5508477366083704e-06
f_0: 193308726105809.0, i: 235, batchsize: 1, peak_wavelength[i]: 1.5508480348471507e-06
f_0: 193308851278710.12, i: 236, batchsize: 1, peak_wavelength[i]: 1.550847030629566e-06
f_0: 193308630595004.53, i: 237, batchsize: 1, peak_wavelength[i]: 1.5508488010971777e-06
f_0: 193308735286953.84, i: 238, batchsize: 1, peak_wavelength[i]: 1.5508479611900529e-06
f_0: 193308781805926.03, i: 239, batchsize: 1, peak_wavelength[i]: 1.550847587984798e-06
f_0: 193308689030678.97, i: 240, batchsize: 1, peak_wavelength[i]: 1.5508483322879582e-06
f_0: 193308639866713.28, i: 241, batchsize: 1, peak_wavelength[i]: 1.550848726713444e-06
f_0: 193308630673666.16, i: 242, batchsize: 1, peak_wavelength[i]: 1.5508488004661026e-06
f_0: 193308658078379.88, i: 243, batchsize: 1, peak_wavelength[i]: 1.550848580607521e-06
f_0: 193308652703664.97, i: 244, batchsize: 1, peak_wavelength[i]: 1.550848623727003e-06
f_0: 193308869432159.1, i: 245, batchsize: 1, peak_wavelength[i]: 1.5508468849910214e-06
f_0: 193308781468870.5, i: 246, batchsize: 1, peak_wavelength[i]: 1.5508475906888746e-06
f_0: 193308820025170.0, i: 247, batchsize: 1, peak_wavelength[i]: 1.5508472813654605e-06
f_0: 193308861984050.75, i: 248, batchsize: 1, peak_wavelength[i]: 1.5508469447444931e-06
f_0: 193308833021256.06, i: 249, batchsize: 1, peak_wavelength[i]: 1.5508471771025337e-06
f_0: 193308630081052.12, i: 250, batchsize: 1, peak_wavelength[i]: 1.5508488052204415e-06
f_0: 193308652138979.84, i: 251, batchsize: 1, peak_wavelength[i]: 1.5508486282572768e-06
f_0: 193308755047254.7, i: 252, batchsize: 1, peak_wavelength[i]: 1.5508478026601288e-06
f_0: 193308641878564.06, i: 253, batchsize: 1, peak_wavelength[i]: 1.5508487105730575e-06
f_0: 193308850485393.78, i: 254, batchsize: 1, peak_wavelength[i]: 1.5508470369940563e-06
f_0: 193308685044411.75, i: 255, batchsize: 1, peak_wavelength[i]: 1.5508483642683933e-06
f_0: 193308674825659.7, i: 256, batchsize: 1, peak_wavelength[i]: 1.5508484462498923e-06
f_0: 193308868147655.66, i: 257, batchsize: 1, peak_wavelength[i]: 1.5508468952961263e-06
f_0: 193308647654249.47, i: 258, batchsize: 1, peak_wavelength[i]: 1.5508486642367224e-06
