[Before everything] Memory used: 142.29 MB
Base path: c:\Users\leavi\bachelor\code
Configuration saved to c:\Users\leavi\bachelor\logs\simulation_config_20250512_190207.json
Execution time for reading: 0.023555040 seconds for 20000 samples
Error: The difference between non_signal_voltage and voltage is not 1
seed: 97734
T1_dampening at initialize end: 54.83366549015045
voltage at initialize end: 0.2
Voltage_decoy at initialize end: -0.0648244246840477
Voltage_decoy_sup at initialize end: -0.33451443165540695
Voltage_sup at initialize end: -0.2262086197733879
Difference EAM Peak dB: 16.713026226022922
Lower EAM Peak dB: -17.896626229109497
Higher EAM Peak dB: -1.1836000030865748
random_laser, fixed: None, times: [9.30327323 8.4757144  2.4673937  ... 0.98697745 2.37670549 6.78222329]
[in choose photon after pre-allocate arrays] Memory used: 2024.58 MB
[after choose: 21.74298644065857] Memory used: 2024.61 MB
[before detection time:21.74327301979065] Memory used: 2024.61 MB
[before jitter detector: 21.74463701248169] Memory used: 2024.68 MB
[before darkcount: 21.744795560836792] Memory used: 2024.69 MB
total darkcounts: 0
f_0: 193308864750720.66, i: 0, batchsize: 1, peak_wavelength[i]: 1.5508469225485034e-06
f_0: 193308769108554.62, i: 78, batchsize: 1, peak_wavelength[i]: 1.5508476898512985e-06
f_0: 193308755319923.4, i: 79, batchsize: 1, peak_wavelength[i]: 1.550847800472604e-06
f_0: 193308664236541.25, i: 80, batchsize: 1, peak_wavelength[i]: 1.5508485312027213e-06
f_0: 193308855829672.28, i: 81, batchsize: 1, peak_wavelength[i]: 1.5508469941188428e-06
f_0: 193308642909230.7, i: 82, batchsize: 1, peak_wavelength[i]: 1.5508487023043738e-06
f_0: 193308636558095.8, i: 83, batchsize: 1, peak_wavelength[i]: 1.5508487532573445e-06
f_0: 193308628781951.47, i: 84, batchsize: 1, peak_wavelength[i]: 1.5508488156426803e-06
f_0: 193308871298731.62, i: 85, batchsize: 1, peak_wavelength[i]: 1.5508468700161877e-06
f_0: 193308768870125.66, i: 86, batchsize: 1, peak_wavelength[i]: 1.5508476917641295e-06
f_0: 193308867208949.53, i: 87, batchsize: 1, peak_wavelength[i]: 1.550846902827025e-06
f_0: 193308861838853.25, i: 88, batchsize: 1, peak_wavelength[i]: 1.55084694590936e-06
f_0: 193308631967123.2, i: 89, batchsize: 1, peak_wavelength[i]: 1.5508487900891407e-06
f_0: 193308688807349.03, i: 90, batchsize: 1, peak_wavelength[i]: 1.5508483340796565e-06
f_0: 193308829925596.22, i: 91, batchsize: 1, peak_wavelength[i]: 1.5508472019378985e-06
f_0: 193308648526045.6, i: 92, batchsize: 1, peak_wavelength[i]: 1.5508486572426026e-06
f_0: 193308783821349.88, i: 93, batchsize: 1, peak_wavelength[i]: 1.5508475718157697e-06
f_0: 193308632422404.12, i: 94, batchsize: 1, peak_wavelength[i]: 1.5508487864365781e-06
f_0: 193308805211700.5, i: 95, batchsize: 1, peak_wavelength[i]: 1.5508474002086187e-06
f_0: 193308871421670.88, i: 96, batchsize: 1, peak_wavelength[i]: 1.5508468690298906e-06
f_0: 193308852336979.56, i: 97, batchsize: 1, peak_wavelength[i]: 1.5508470221394531e-06
f_0: 193308864803622.38, i: 98, batchsize: 1, peak_wavelength[i]: 1.550846922124092e-06
f_0: 193308845393547.56, i: 99, batchsize: 1, peak_wavelength[i]: 1.5508470778440993e-06
f_0: 193308628970957.84, i: 100, batchsize: 1, peak_wavelength[i]: 1.5508488141263471e-06
f_0: 193308628819115.62, i: 101, batchsize: 1, peak_wavelength[i]: 1.5508488153445251e-06
f_0: 193308779865045.0, i: 102, batchsize: 1, peak_wavelength[i]: 1.5508476035557964e-06
f_0: 193308652037580.2, i: 103, batchsize: 1, peak_wavelength[i]: 1.5508486290707712e-06
f_0: 193308646397490.25, i: 104, batchsize: 1, peak_wavelength[i]: 1.5508486743192685e-06
f_0: 193308858855302.6, i: 105, batchsize: 1, peak_wavelength[i]: 1.5508469698453061e-06
f_0: 193308787754193.84, i: 106, batchsize: 1, peak_wavelength[i]: 1.550847540263963e-06
f_0: 193308707172321.28, i: 107, batchsize: 1, peak_wavelength[i]: 1.5508481867438897e-06
f_0: 193308759905804.8, i: 108, batchsize: 1, peak_wavelength[i]: 1.5508477636816997e-06
f_0: 193308681958103.06, i: 109, batchsize: 1, peak_wavelength[i]: 1.5508483890287751e-06
f_0: 193308633686233.28, i: 110, batchsize: 1, peak_wavelength[i]: 1.5508487762973108e-06
f_0: 193308667475914.9, i: 111, batchsize: 1, peak_wavelength[i]: 1.5508485052143475e-06
f_0: 193308697006192.2, i: 112, batchsize: 1, peak_wavelength[i]: 1.5508482683031942e-06
f_0: 193308683025983.25, i: 113, batchsize: 1, peak_wavelength[i]: 1.5508483804615436e-06
f_0: 193308631276227.22, i: 114, batchsize: 1, peak_wavelength[i]: 1.550848795631962e-06
f_0: 193308848891732.3, i: 115, batchsize: 1, peak_wavelength[i]: 1.5508470497794263e-06
f_0: 193308813293124.97, i: 116, batchsize: 1, peak_wavelength[i]: 1.5508473353742436e-06
f_0: 193308631905415.78, i: 117, batchsize: 1, peak_wavelength[i]: 1.5508487905841982e-06
f_0: 193308628881342.62, i: 118, batchsize: 1, peak_wavelength[i]: 1.5508488148452994e-06
f_0: 193308815903045.34, i: 119, batchsize: 1, peak_wavelength[i]: 1.5508473144357878e-06
f_0: 193308812657715.88, i: 120, batchsize: 1, peak_wavelength[i]: 1.550847340471903e-06
f_0: 193308856925937.94, i: 121, batchsize: 1, peak_wavelength[i]: 1.5508469853239002e-06
f_0: 193308700465358.8, i: 122, batchsize: 1, peak_wavelength[i]: 1.550848240551507e-06
f_0: 193308871474347.94, i: 123, batchsize: 1, peak_wavelength[i]: 1.5508468686072818e-06
f_0: 193308628756766.22, i: 124, batchsize: 1, peak_wavelength[i]: 1.550848815844733e-06
f_0: 193308646326460.8, i: 125, batchsize: 1, peak_wavelength[i]: 1.5508486748891133e-06
f_0: 193308807059977.53, i: 126, batchsize: 1, peak_wavelength[i]: 1.5508473853805534e-06
f_0: 193308862168252.44, i: 127, batchsize: 1, peak_wavelength[i]: 1.5508469432667097e-06
f_0: 193308846320416.66, i: 128, batchsize: 1, peak_wavelength[i]: 1.550847070408163e-06
f_0: 193308711819631.5, i: 129, batchsize: 1, peak_wavelength[i]: 1.5508481494601453e-06
f_0: 193308642049778.88, i: 130, batchsize: 1, peak_wavelength[i]: 1.5508487091994598e-06
f_0: 193308761984495.2, i: 131, batchsize: 1, peak_wavelength[i]: 1.5508477470051027e-06
f_0: 193308850200258.06, i: 132, batchsize: 1, peak_wavelength[i]: 1.550847039281597e-06
f_0: 193308629345829.03, i: 133, batchsize: 1, peak_wavelength[i]: 1.5508488111188842e-06
f_0: 193308832010264.06, i: 134, batchsize: 1, peak_wavelength[i]: 1.5508471852133585e-06
f_0: 193308725431409.78, i: 135, batchsize: 1, peak_wavelength[i]: 1.550848040257619e-06
f_0: 193308820660278.3, i: 136, batchsize: 1, peak_wavelength[i]: 1.5508472762702145e-06
f_0: 193308635335947.1, i: 137, batchsize: 1, peak_wavelength[i]: 1.5508487630622237e-06
f_0: 193308868881925.97, i: 138, batchsize: 1, peak_wavelength[i]: 1.550846889405342e-06
f_0: 193308664738860.6, i: 139, batchsize: 1, peak_wavelength[i]: 1.5508485271727869e-06
f_0: 193308823701551.38, i: 140, batchsize: 1, peak_wavelength[i]: 1.5508472518711728e-06
f_0: 193308656532024.2, i: 141, batchsize: 1, peak_wavelength[i]: 1.5508485930133984e-06
f_0: 193308743093249.72, i: 142, batchsize: 1, peak_wavelength[i]: 1.5508478985628906e-06
f_0: 193308821756758.12, i: 143, batchsize: 1, peak_wavelength[i]: 1.5508472674735508e-06
f_0: 193308635163488.06, i: 144, batchsize: 1, peak_wavelength[i]: 1.550848764445803e-06
f_0: 193308705362250.72, i: 145, batchsize: 1, peak_wavelength[i]: 1.5508482012654532e-06
f_0: 193308868616670.88, i: 146, batchsize: 1, peak_wavelength[i]: 1.5508468915333872e-06
f_0: 193308802033099.97, i: 147, batchsize: 1, peak_wavelength[i]: 1.5508474257093941e-06
f_0: 193308806222286.8, i: 148, batchsize: 1, peak_wavelength[i]: 1.5508473921010462e-06
f_0: 193308716033357.8, i: 149, batchsize: 1, peak_wavelength[i]: 1.5508481156548943e-06
f_0: 193308756099049.62, i: 150, batchsize: 1, peak_wavelength[i]: 1.5508477942219497e-06
f_0: 193308832831858.94, i: 151, batchsize: 1, peak_wavelength[i]: 1.5508471786219986e-06
f_0: 193308867053092.94, i: 152, batchsize: 1, peak_wavelength[i]: 1.5508469040774058e-06
f_0: 193308797394115.2, i: 153, batchsize: 1, peak_wavelength[i]: 1.550847462926312e-06
f_0: 193308661703715.12, i: 154, batchsize: 1, peak_wavelength[i]: 1.5508485515227092e-06
f_0: 193308649491691.62, i: 155, batchsize: 1, peak_wavelength[i]: 1.5508486494955573e-06
f_0: 193308870432358.22, i: 156, batchsize: 1, peak_wavelength[i]: 1.550846876966787e-06
f_0: 193308849106010.12, i: 157, batchsize: 1, peak_wavelength[i]: 1.5508470480603528e-06
f_0: 193308831501147.28, i: 158, batchsize: 1, peak_wavelength[i]: 1.5508471892978191e-06
f_0: 193308724962315.53, i: 159, batchsize: 1, peak_wavelength[i]: 1.5508480440209974e-06
f_0: 193308701409041.97, i: 160, batchsize: 1, peak_wavelength[i]: 1.5508482329806665e-06
f_0: 193308846405047.34, i: 161, batchsize: 1, peak_wavelength[i]: 1.5508470697292018e-06
f_0: 193308740335595.03, i: 162, batchsize: 1, peak_wavelength[i]: 1.5508479206865823e-06
f_0: 193308814316631.2, i: 163, batchsize: 1, peak_wavelength[i]: 1.5508473271630198e-06
f_0: 193308637442106.5, i: 164, batchsize: 1, peak_wavelength[i]: 1.5508487461652306e-06
f_0: 193308812742168.78, i: 165, batchsize: 1, peak_wavelength[i]: 1.5508473397943675e-06
f_0: 193308748918490.72, i: 166, batchsize: 1, peak_wavelength[i]: 1.550847851829037e-06
f_0: 193308838497973.56, i: 167, batchsize: 1, peak_wavelength[i]: 1.550847133164802e-06
f_0: 193308637496877.4, i: 168, batchsize: 1, peak_wavelength[i]: 1.5508487457258223e-06
f_0: 193308771001950.62, i: 169, batchsize: 1, peak_wavelength[i]: 1.5508476746612542e-06
f_0: 193308871473177.0, i: 170, batchsize: 1, peak_wavelength[i]: 1.5508468686166758e-06
f_0: 193308633152736.53, i: 171, batchsize: 1, peak_wavelength[i]: 1.5508487805773721e-06
f_0: 193308832678352.06, i: 172, batchsize: 1, peak_wavelength[i]: 1.550847179853529e-06
f_0: 193308660775091.88, i: 173, batchsize: 1, peak_wavelength[i]: 1.5508485589727324e-06
f_0: 193308653849897.38, i: 174, batchsize: 1, peak_wavelength[i]: 1.5508486145311758e-06
f_0: 193308737198835.62, i: 175, batchsize: 1, peak_wavelength[i]: 1.5508479458516982e-06
f_0: 193308629812141.0, i: 176, batchsize: 1, peak_wavelength[i]: 1.5508488073778232e-06
f_0: 193308798900138.38, i: 177, batchsize: 1, peak_wavelength[i]: 1.5508474508440258e-06
f_0: 193308865238803.62, i: 178, batchsize: 1, peak_wavelength[i]: 1.5508469186327908e-06
f_0: 193308684833410.16, i: 179, batchsize: 1, peak_wavelength[i]: 1.5508483659611857e-06
f_0: 193308675831751.2, i: 180, batchsize: 1, peak_wavelength[i]: 1.5508484381783692e-06
f_0: 193308751300999.53, i: 181, batchsize: 1, peak_wavelength[i]: 1.55084783271501e-06
f_0: 193308670723009.2, i: 182, batchsize: 1, peak_wavelength[i]: 1.550848479164035e-06
f_0: 193308677334161.34, i: 183, batchsize: 1, peak_wavelength[i]: 1.5508484261250538e-06
f_0: 193308746301887.5, i: 184, batchsize: 1, peak_wavelength[i]: 1.5508478728211212e-06
f_0: 193308837656597.53, i: 185, batchsize: 1, peak_wavelength[i]: 1.5508471399148585e-06
f_0: 193308839705718.06, i: 186, batchsize: 1, peak_wavelength[i]: 1.5508471234755033e-06
f_0: 193308860359640.5, i: 187, batchsize: 1, peak_wavelength[i]: 1.550846957776548e-06
f_0: 193308868782571.12, i: 188, batchsize: 1, peak_wavelength[i]: 1.55084689020243e-06
f_0: 193308631833461.53, i: 189, batchsize: 1, peak_wavelength[i]: 1.5508487911614624e-06
f_0: 193308659925547.78, i: 190, batchsize: 1, peak_wavelength[i]: 1.550848565788331e-06
f_0: 193308734900701.88, i: 191, batchsize: 1, peak_wavelength[i]: 1.5508479642888166e-06
f_0: 193308689472208.75, i: 192, batchsize: 1, peak_wavelength[i]: 1.5508483287457185e-06
f_0: 193308856396208.1, i: 193, batchsize: 1, peak_wavelength[i]: 1.5508469895737311e-06
f_0: 193308629327640.22, i: 194, batchsize: 1, peak_wavelength[i]: 1.5508488112648068e-06
f_0: 193308870923442.0, i: 195, batchsize: 1, peak_wavelength[i]: 1.5508468730270002e-06
f_0: 193308864882296.44, i: 196, batchsize: 1, peak_wavelength[i]: 1.5508469214929186e-06
f_0: 193308775516017.47, i: 197, batchsize: 1, peak_wavelength[i]: 1.5508476384464984e-06
f_0: 193308826340213.28, i: 198, batchsize: 1, peak_wavelength[i]: 1.5508472307021366e-06
f_0: 193308636454648.1, i: 199, batchsize: 1, peak_wavelength[i]: 1.5508487540872699e-06
f_0: 193308808839294.44, i: 200, batchsize: 1, peak_wavelength[i]: 1.5508473711057305e-06
f_0: 193308848660162.6, i: 201, batchsize: 1, peak_wavelength[i]: 1.5508470516372266e-06
f_0: 193308869600588.5, i: 202, batchsize: 1, peak_wavelength[i]: 1.5508468836397735e-06
f_0: 193308838224915.56, i: 203, batchsize: 1, peak_wavelength[i]: 1.5508471353554479e-06
f_0: 193308656673553.1, i: 204, batchsize: 1, peak_wavelength[i]: 1.5508485918779609e-06
f_0: 193308676681823.38, i: 205, batchsize: 1, peak_wavelength[i]: 1.550848431358535e-06
f_0: 193308827598817.12, i: 206, batchsize: 1, peak_wavelength[i]: 1.5508472206048103e-06
f_0: 193308656376888.7, i: 207, batchsize: 1, peak_wavelength[i]: 1.550848594257997e-06
f_0: 193308674489074.97, i: 208, batchsize: 1, peak_wavelength[i]: 1.5508484489501948e-06
f_0: 193308824358234.25, i: 209, batchsize: 1, peak_wavelength[i]: 1.5508472466028421e-06
f_0: 193308754408272.03, i: 210, batchsize: 1, peak_wavelength[i]: 1.5508478077864607e-06
f_0: 193308752037841.22, i: 211, batchsize: 1, peak_wavelength[i]: 1.5508478268035894e-06
f_0: 193308632341996.5, i: 212, batchsize: 1, peak_wavelength[i]: 1.5508487870816608e-06
f_0: 193308643860708.06, i: 213, batchsize: 1, peak_wavelength[i]: 1.5508486946709984e-06
f_0: 193308631197978.22, i: 214, batchsize: 1, peak_wavelength[i]: 1.5508487962597268e-06
f_0: 193308629173928.3, i: 215, batchsize: 1, peak_wavelength[i]: 1.5508488124979847e-06
f_0: 193308679322150.53, i: 216, batchsize: 1, peak_wavelength[i]: 1.5508484101761067e-06
f_0: 193308659064814.56, i: 217, batchsize: 1, peak_wavelength[i]: 1.5508485726936961e-06
f_0: 193308843794811.03, i: 218, batchsize: 1, peak_wavelength[i]: 1.5508470906701854e-06
f_0: 193308681952746.97, i: 219, batchsize: 1, peak_wavelength[i]: 1.5508483890717453e-06
f_0: 193308630267369.7, i: 220, batchsize: 1, peak_wavelength[i]: 1.5508488037256797e-06
f_0: 193308865546635.0, i: 221, batchsize: 1, peak_wavelength[i]: 1.5508469161631713e-06
f_0: 193308643510444.12, i: 222, batchsize: 1, peak_wavelength[i]: 1.5508486974810454e-06
f_0: 193308643103140.62, i: 223, batchsize: 1, peak_wavelength[i]: 1.550848700748701e-06
f_0: 193308796951701.06, i: 224, batchsize: 1, peak_wavelength[i]: 1.5508474664756425e-06
f_0: 193308629685652.34, i: 225, batchsize: 1, peak_wavelength[i]: 1.5508488083925984e-06
f_0: 193308794486460.22, i: 226, batchsize: 1, peak_wavelength[i]: 1.55084748625339e-06
f_0: 193308846296442.88, i: 227, batchsize: 1, peak_wavelength[i]: 1.550847070600496e-06
f_0: 193308868096116.88, i: 228, batchsize: 1, peak_wavelength[i]: 1.5508468957096031e-06
f_0: 193308869704052.38, i: 229, batchsize: 1, peak_wavelength[i]: 1.5508468828097204e-06
f_0: 193308664818696.6, i: 230, batchsize: 1, peak_wavelength[i]: 1.5508485265322902e-06
f_0: 193308854637472.72, i: 231, batchsize: 1, peak_wavelength[i]: 1.5508470036834285e-06
f_0: 193308866703545.2, i: 232, batchsize: 1, peak_wavelength[i]: 1.5508469068817005e-06
f_0: 193308867304844.1, i: 233, batchsize: 1, peak_wavelength[i]: 1.5508469020576975e-06
f_0: 193308870084502.66, i: 234, batchsize: 1, peak_wavelength[i]: 1.5508468797575057e-06
f_0: 193308827169608.88, i: 235, batchsize: 1, peak_wavelength[i]: 1.5508472240481939e-06
f_0: 193308730117226.66, i: 236, batchsize: 1, peak_wavelength[i]: 1.5508480026649561e-06
f_0: 193308839625429.47, i: 237, batchsize: 1, peak_wavelength[i]: 1.5508471241196297e-06
f_0: 193308638273890.06, i: 238, batchsize: 1, peak_wavelength[i]: 1.550848739492117e-06
f_0: 193308851100297.88, i: 239, batchsize: 1, peak_wavelength[i]: 1.5508470320609031e-06
f_0: 193308635199247.22, i: 240, batchsize: 1, peak_wavelength[i]: 1.5508487641589198e-06
f_0: 193308696121119.4, i: 241, batchsize: 1, peak_wavelength[i]: 1.5508482754038244e-06
f_0: 193308847630102.72, i: 242, batchsize: 1, peak_wavelength[i]: 1.550847059901025e-06
f_0: 193308688366689.62, i: 243, batchsize: 1, peak_wavelength[i]: 1.5508483376149137e-06
f_0: 193308736230390.25, i: 244, batchsize: 1, peak_wavelength[i]: 1.5508479536211945e-06
f_0: 193308860015813.6, i: 245, batchsize: 1, peak_wavelength[i]: 1.5508469605349468e-06
f_0: 193308871316269.47, i: 246, batchsize: 1, peak_wavelength[i]: 1.5508468698754879e-06
f_0: 193308633856565.6, i: 247, batchsize: 1, peak_wavelength[i]: 1.5508487749307932e-06
f_0: 193308732086816.6, i: 248, batchsize: 1, peak_wavelength[i]: 1.5508479868636285e-06
f_0: 193308650465529.0, i: 249, batchsize: 1, peak_wavelength[i]: 1.5508486416827958e-06
f_0: 193308857440931.4, i: 250, batchsize: 1, peak_wavelength[i]: 1.5508469811922942e-06
f_0: 193308852061422.12, i: 251, batchsize: 1, peak_wavelength[i]: 1.5508470243501507e-06
f_0: 193308664984304.9, i: 252, batchsize: 1, peak_wavelength[i]: 1.550848525203672e-06
f_0: 193308704832194.94, i: 253, batchsize: 1, peak_wavelength[i]: 1.5508482055179055e-06
f_0: 193308681872416.0, i: 254, batchsize: 1, peak_wavelength[i]: 1.5508483897162129e-06
f_0: 193308795226038.9, i: 255, batchsize: 1, peak_wavelength[i]: 1.550847480320014e-06
f_0: 193308664447648.78, i: 256, batchsize: 1, peak_wavelength[i]: 1.5508485295090785e-06
f_0: 193308769115697.56, i: 257, batchsize: 1, peak_wavelength[i]: 1.5508476897939934e-06
f_0: 193308870243017.84, i: 258, batchsize: 1, peak_wavelength[i]: 1.5508468784857959e-06
