function_used: hist_z
n_samples: None
seed: None
non_signal_voltage: None
voltage_decoy: None
voltage: None
voltage_decoy_sup: None
voltage_sup: None
p_indep_x_states_non_dec: None
p_indep_x_states_dec: None
hist_z: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
time_photons_det_z: [[           nan 1.12407958e-10]
 [2.69282007e-10            nan]
 [           nan 4.18676125e-10]
 [4.95718685e-10            nan]
 [4.89860554e-10            nan]
 [3.84423529e-10            nan]
 [5.28876471e-10            nan]
 [4.54960554e-10            nan]
 [1.12565744e-10            nan]
 [           nan 4.49144637e-10]
 [2.27802768e-10            nan]
 [4.38370934e-10            nan]
 [5.75771626e-10            nan]
 [1.38539446e-10            nan]
 [4.87392388e-10            nan]
 [1.34386851e-10            nan]
 [4.67355709e-10            nan]
 [           nan 4.56207958e-10]
 [1.52476125e-10            nan]
 [5.09276471e-10            nan]
 [4.07270588e-10            nan]
 [8.81809688e-11            nan]
 [4.39844983e-10            nan]
 [3.72249827e-10            nan]
 [4.41249827e-10            nan]
 [1.12755363e-10            nan]
 [5.12034256e-10            nan]
 [3.79318339e-10            nan]
 [5.24302768e-10            nan]
 [4.48691695e-10            nan]
 [3.86580969e-10            nan]
 [2.74920415e-11            nan]
 [5.00692042e-10            nan]
 [1.29002422e-10            nan]
 [2.02082007e-10            nan]
 [2.08360554e-10            nan]
 [1.77966090e-10            nan]
 [1.34949827e-10            nan]
 [1.33181661e-10            nan]
 [           nan 5.29939792e-10]
 [4.86781661e-10            nan]
 [4.95329412e-10            nan]
 [4.75676471e-10            nan]
 [2.35676817e-10            nan]
 [2.16539792e-10            nan]
 [2.45807958e-10            nan]
 [3.58491695e-10            nan]
 [2.08518685e-10            nan]
 [1.80813495e-10            nan]
 [2.12950173e-10            nan]
 [4.44960208e-10            nan]
 [4.05533910e-10            nan]
 [4.20391003e-11            nan]
 [1.56092042e-10            nan]
 [4.38323875e-10            nan]
 [4.02712457e-10            nan]
 [5.29029066e-10            nan]
 [4.39976125e-10            nan]
 [5.43655709e-10            nan]
 [8.43813148e-11            nan]
 [4.69102768e-10            nan]
 [1.97197924e-10            nan]
 [5.18382007e-10            nan]
 [8.25238755e-11            nan]
 [           nan 5.25455363e-10]
 [5.57561246e-10            nan]
 [3.71923183e-10            nan]
 [1.20928720e-10            nan]
 [4.06107612e-10            nan]
 [3.56054671e-10            nan]
 [4.17028720e-10            nan]
 [5.23960900e-10            nan]
 [2.00687197e-10            nan]
 [4.21775778e-10            nan]
 [           nan 4.97592042e-10]
 [5.23123875e-10            nan]
 [3.04781661e-10 4.21234256e-10]]
index_where_photons_det_z: [  42   71   98  130  131  140  141  161  230  235  241  263  267  286
  306  315  363  383  423  481  510  572  576  578  626  627  629  639
  649  660  678  680  681  743  758  810  831  841  865  876  892  893
  897  911  918  937  952  979  981  990 1034 1041 1113 1150 1168 1176
 1179 1189 1290 1313 1334 1346 1355 1386 1405 1428 1444 1454 1472 1487
 1500 1506 1581 1620 1657 1664 1688 1696 1697 1704 1715 1751 1781 1783
 1788 1803 1831 1839 1845 1846 1861 1865 1873 1972 1982 2021 2044 2051
 2060 2100 2106 2184 2186 2188 2212 2223 2304 2313 2317 2319 2328 2330
 2340 2352 2407 2426 2427 2458 2486 2516 2521 2547 2574 2580 2581 2599
 2605 2616 2660 2661 2699 2705 2709 2730 2753 2769 2777 2795 2825 2845
 2850 2890 2903 2913 2938 2965 2968 3005 3007 3021 3027 3031 3062 3080
 3083 3087 3109 3141 3162 3190 3236 3319 3320 3347 3367 3399 3434 3462
 3467 3473 3492 3493 3510 3518 3536 3544 3653 3704 3717 3722 3740 3779
 3780 3785 3814 3872 3890 3893 3933 3946 3954 3957 3982 4014 4020 4045
 4051 4060 4099 4171 4173 4183 4254 4256 4260 4269 4317 4328 4345 4357
 4434 4438 4502 4520 4523 4535 4569 4571 4572 4603 4645 4685 4703 4748
 4750 4775 4799 4802 4820 4845 4898 4949 4952 4970]
